%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.33310376e+03, 2.49996582e+03, 1.05801917e+03, 2.17560376e+03,
    9.38739563e+02, 2.54941846e+03, 9.88076172e+02, 2.24108276e+03,
    9.95640198e+02, 2.18491992e+03, 1.00749707e+03, 1.02549475e+03,
    7.64652893e+02, 2.68762524e+03, 1.75820602e+02, 2.18156421e+03,
    9.72666992e+02, 6.97964478e+02, 2.45032471e+03, 9.01802307e+02,
    9.98326843e+02, 9.25243774e+02, 1.01484344e+03, 2.08505762e+03,
    9.76302734e+02, 2.33247632e+03, 2.44461816e+03, 2.51130884e+03,
    9.28421204e+02, 2.65431860e+03, 2.67979932e+03, 2.27101099e+03,
    9.48450195e+02, 2.52898926e+03, 1.54377274e+02, 2.63593604e+03,
    2.50140674e+03, 2.02301196e+03, 9.53799866e+02, 2.50738623e+03,
    9.35059326e+02, 2.63247705e+03, 1.01101978e+03, 2.13926172e+03,
    9.34979065e+02, 2.25837207e+03, 9.37600037e+02, 2.61955981e+03,
    9.37600037e+02, 2.61955981e+03, 9.47422791e+02, 2.56629541e+03,
    9.47422791e+02, 2.56629541e+03, 1.22607617e+03, 2.48541040e+03,
    1.22607617e+03, 2.48541040e+03, 1.00281995e+03, 2.21930640e+03,
    1.58788086e+03, 7.07548035e+02, 9.96217346e+02, 2.26667651e+03,
    9.58332642e+02, 2.51546021e+03, 9.58332642e+02, 2.51546021e+03,
    9.39943481e+02, 2.63083423e+03, 9.67587524e+02, 2.45692603e+03,
    4.38558319e+02, 2.33347485e+03, 7.60198303e+02, 1.90875415e+03,
    1.26420776e+03, 5.53647095e+02, 1.24002917e+03, 2.44762817e+03,
    9.40336365e+02, 2.65514990e+03, 9.40336365e+02, 2.65514990e+03,
    9.88642395e+02, 2.34201221e+03, 1.01383429e+03, 2.19990039e+03,
    1.01087299e+03, 2.21866772e+03, 9.56728149e+02, 2.57776489e+03,
    2.06240186e+03, 1.99379150e+03, 4.28605591e+02, 1.99254272e+03,
    2.64627319e+03, 2.52358032e+03, 1.00657855e+03, 2.26081055e+03,
    1.00657855e+03, 2.26081055e+03, 1.00555200e+03, 2.26650171e+03,
    1.01582422e+03, 2.21503076e+03, 1.03723059e+03, 2.07756201e+03,
    1.00092645e+03, 2.31556543e+03, 2.61392554e+03, 1.88511292e+03,
    9.92083008e+02, 2.37534082e+03, 9.86162964e+02, 5.68188721e+02,
    9.62690735e+02, 2.57550220e+03, 9.66254456e+02, 2.55306714e+03,
    9.66254456e+02, 2.55306714e+03, 9.82503357e+02, 2.44791919e+03,
    2.47548999e+03, 1.27365881e+03, 9.73492126e+02, 2.51466528e+03,
    1.03839893e+03, 2.09434570e+03, 1.02547729e+03, 2.18320679e+03,
    1.02547729e+03, 2.18320679e+03, 2.25019360e+03, 1.38325378e+03,
    9.78681091e+02, 2.49795630e+03, 1.00195795e+03, 2.34781006e+03,
    9.90782898e+02, 5.76315552e+02, 1.01745972e+03, 2.25119434e+03,
    9.70575500e+02, 2.55950928e+03, 9.70575500e+02, 2.55950928e+03,
    9.73451172e+02, 2.54447046e+03, 2.37981836e+03, 8.25380066e+02,
    8.52085999e+02, 6.41346680e+02, 1.13807800e+03, 6.67365295e+02,
    2.70052094e+02, 2.62364941e+03, 1.98048157e+03, 2.28062866e+03,
    2.44712598e+03, 2.53033276e+03, 1.02268854e+03, 2.25413330e+03,
    1.02268854e+03, 2.25413330e+03, 9.75130859e+02, 2.56265674e+03,
    7.56557800e+02, 2.44783154e+03, 1.05028918e+03, 2.08584375e+03,
    1.05028918e+03, 2.08584375e+03, 1.01595325e+03, 8.00658813e+02,
    1.04676758e+03, 2.11566553e+03, 1.03685022e+03, 2.18062451e+03,
    1.00778357e+03, 2.37039966e+03, 1.03292004e+03, 2.21451074e+03,
    1.03430054e+03, 2.20607690e+03, 8.14754395e+02, 2.32847217e+03,
    1.02095142e+03, 2.30519604e+03, 2.89121613e+02, 2.17250391e+03,
    1.02712378e+03, 2.26746143e+03, 1.03351038e+03, 2.23117139e+03,
    5.45289856e+02, 2.33897656e+03, 1.05623450e+03, 2.10500024e+03,
    1.05623450e+03, 2.10500024e+03, 2.35177734e+03, 1.28904395e+03,
    1.91810840e+03, 2.23759717e+03, 1.45051257e+03, 2.38089307e+03,
    1.34431656e+02, 2.65758887e+03, 2.43059180e+03, 8.74854126e+02,
    3.56475830e+02, 1.99952454e+03, 1.01139221e+03, 2.40424341e+03,
    1.52744446e+03, 2.50612476e+03, 4.34525879e+02, 2.00373779e+03,
    4.34525879e+02, 2.00373779e+03, 1.02337122e+03, 2.36893359e+03,
    2.16422882e+02, 2.44967554e+03, 2.10750830e+03, 2.44326562e+03,
    9.83035583e+02, 2.64105786e+03, 1.04145740e+03, 2.26675635e+03,
    9.79996826e+02, 2.66198657e+03, 1.25718530e+03, 2.27525415e+03,
    1.37084497e+03, 2.38335083e+03, 7.34848389e+02, 2.59547729e+03,
    1.01910162e+03, 5.76087585e+02, 1.05801917e+03, 2.17560376e+03,
    1.01982318e+03, 5.79727356e+02, 4.25468018e+02, 2.50981641e+03,
    2.47932129e+03, 9.83791016e+02, 2.41466699e+03, 1.97716870e+03,
    1.58135938e+03, 2.67201782e+03, 1.01764728e+03, 2.45750000e+03,
    1.03753369e+03, 2.32461792e+03, 1.03753369e+03, 2.32461792e+03,
    1.03919312e+03, 2.31492773e+03, 1.04003662e+03, 2.30986475e+03,
    2.44461816e+03, 2.51130884e+03, 2.32037378e+03, 1.21579175e+03,
    1.00164209e+03, 2.56404541e+03, 1.02510791e+03, 5.82749268e+02,
    1.07716003e+03, 2.08902954e+03, 9.93763611e+02, 2.63162500e+03,
    2.57172298e+01, 1.35806213e+03, 9.95140320e+02, 2.62146362e+03,
    9.95140320e+02, 2.62146362e+03, 9.92064209e+02, 2.64278833e+03,
    2.56672168e+03, 2.37099951e+03, 2.19055493e+03, 2.13181665e+03,
    1.03484814e+03, 5.73465027e+02, 1.35743835e+03, 2.62814893e+03,
    1.35743835e+03, 2.62814893e+03, 2.35560889e+03, 2.60232007e+03,
    1.31546899e+03, 2.68901025e+03, 1.31546899e+03, 2.68901025e+03,
    1.04906543e+03, 2.30960791e+03, 9.95163635e+02, 2.66284131e+03,
    1.03642041e+03, 2.39774243e+03, 1.03484814e+03, 5.73465027e+02,
    2.27838037e+03, 1.26768823e+03, 1.83507629e+03, 1.53779370e+03,
    1.01921790e+03, 2.53171899e+03, 1.34301038e+03, 4.32229462e+02,
    1.08097290e+03, 2.13864185e+03, 1.01377533e+03, 2.57610962e+03,
    1.81277563e+03, 2.11399756e+03, 1.38077502e+03, 1.88592163e+02,
    3.82786743e+02, 1.96700928e+03, 1.83410999e+03, 2.66111865e+03,
    1.83410999e+03, 2.66111865e+03, 1.01543286e+03, 2.59295679e+03,
    1.02644983e+03, 2.52877759e+03, 1.03761804e+03, 2.45332495e+03,
    2.44754785e+03, 2.51047046e+03, 1.02207001e+03, 2.56307959e+03,
    1.25174512e+03, 2.57197070e+03, 1.02042346e+03, 2.57475732e+03,
    1.02042346e+03, 2.57475732e+03, 1.05554724e+03, 6.82513245e+02,
    2.19241724e+03, 1.17962622e+03, 8.30829163e+02, 5.77307739e+02,
    1.77007263e+03, 2.03977600e+03, 1.50655811e+03, 2.42040161e+03,
    2.41773096e+03, 1.74456897e+03, 1.76783630e+03, 2.18242236e+03,
    9.73835693e+02, 5.84173096e+02, 1.84136731e+03, 2.23275635e+03,
    1.80447400e+03, 2.42634619e+03, 1.09914954e+03, 2.11876733e+03,
    2.43933667e+03, 8.68140137e+02, 2.09037427e+03, 1.01884552e+03,
    1.07936487e+03, 2.25073657e+03, 2.60879102e+03, 2.37016528e+03,
    1.08818176e+03, 2.19759814e+03, 1.08818176e+03, 2.19759814e+03,
    1.22948877e+03, 2.09230786e+03, 1.37318933e+03, 2.27145996e+03,
    8.69904907e+02, 2.58300757e+03, 1.34323364e+03, 5.56069153e+02,
    1.34326624e+03, 5.56685974e+02, 1.72993896e+03, 2.33811621e+03,
    4.32991180e+02, 2.38422607e+03, 1.08226392e+03, 2.26763208e+03,
    1.10696240e+03, 2.10514355e+03, 2.56051562e+03, 1.21884729e+03,
    1.10609338e+03, 2.11773608e+03, 1.05248792e+03, 2.47155933e+03,
    1.09834875e+03, 1.10407629e+03, 1.05203699e+03, 2.49000073e+03,
    1.02697205e+03, 2.66661694e+03, 1.11829968e+03, 2.08164453e+03,
    1.03981848e+03, 2.58877368e+03, 1.08237402e+03, 2.34091211e+03,
    1.08237402e+03, 2.34091211e+03, 1.04351453e+03, 2.59161499e+03,
    1.04720801e+03, 2.57898999e+03, 1.46226709e+03, 2.16650366e+03,
    1.70832715e+03, 2.59917456e+03, 2.53607178e+03, 1.09590344e+03,
    2.59858472e+03, 2.49407617e+03, 1.10682410e+03, 2.20784448e+03,
    1.36204089e+03, 5.57022461e+02, 2.46062598e+03, 1.01082416e+03,
    2.46249365e+03, 1.01598450e+03, 1.10342114e+03, 2.24225513e+03,
    1.10342114e+03, 2.24225513e+03, 1.80617944e+03, 2.09593848e+03,
    2.41048926e+03, 1.49843933e+03, 2.54809375e+03, 1.34582239e+03,
    1.08960046e+03, 2.33779321e+03, 1.11871191e+03, 2.15884937e+03,
    1.11871191e+03, 2.15884937e+03, 1.11706812e+03, 2.16884131e+03,
    2.36713770e+03, 1.38684656e+03, 1.10792932e+03, 2.23732251e+03,
    9.73835693e+02, 5.84173096e+02, 2.89121613e+02, 2.17250391e+03,
    1.22607617e+03, 2.48541040e+03, 1.10682410e+03, 2.20784448e+03,
    1.13569836e+03, 2.07439380e+03, 1.87012317e+03, 2.44785352e+03,
    1.06820825e+03, 2.53180737e+03, 3.16001099e+02, 6.02107788e+02,
    1.09815027e+03, 2.37064673e+03, 1.12920374e+03, 2.38498364e+03,
    4.97425842e+02, 2.51804785e+03, 1.01703693e+03, 5.55718506e+02,
    3.93790527e+02, 2.22519043e+03, 2.53043115e+03, 1.68204492e+03,
    1.14001697e+03, 2.14469434e+03, 1.58135938e+03, 2.67201782e+03,
    1.58135938e+03, 2.67201782e+03, 1.13309412e+03, 2.18740918e+03,
    1.39949048e+03, 4.77460907e+02, 9.69561096e+02, 2.12174927e+03,
    3.84071075e+02, 2.66913477e+03, 1.01595325e+03, 8.00658813e+02,
    1.08243494e+03, 2.55320068e+03, 2.39203491e+03, 8.57259338e+02,
    2.36762622e+03, 1.34609009e+03, 1.76147217e+03, 1.75866748e+03,
    1.42792749e+03, 2.07254272e+03, 1.10926941e+03, 2.41150659e+03,
    1.35743835e+03, 2.62814893e+03, 1.10689197e+03, 2.43365332e+03,
    1.60487756e+03, 8.13236938e+02, 1.09951074e+03, 2.52024072e+03,
    1.13374341e+03, 7.61875549e+02, 1.01595325e+03, 8.00658813e+02,
    2.56680225e+03, 1.17866467e+03, 3.89034393e+02, 2.42039624e+03,
    1.09942798e+03, 2.53317212e+03, 2.25855518e+03, 2.24551074e+03,
    1.44100244e+03, 2.68193970e+03, 4.60066772e+02, 1.85245654e+03,
    1.43517029e+03, 2.46137134e+03, 1.43517029e+03, 2.46137134e+03,
    2.65682910e+03, 2.02876001e+03, 1.55847803e+03, 2.17408276e+03,
    1.04518958e+03, 2.26566138e+03, 1.15233093e+03, 8.71211792e+02,
    1.66357703e+03, 2.08427979e+03, 1.35494507e+03, 2.66466162e+03,
    1.15611194e+03, 5.62138855e+02, 2.59433740e+03, 1.28993933e+03,
    2.89369751e+02, 2.62908301e+03, 1.40189062e+03, 2.21657178e+03,
    1.16741235e+03, 9.95859985e+02, 1.32782544e+03, 2.27398535e+03,
    1.12831177e+03, 2.39918188e+03, 3.38231262e+02, 2.07125806e+03,
    1.17634680e+03, 1.06037683e+03, 1.66737573e+03, 7.83378296e+02,
    1.12163586e+03, 7.89413025e+02, 1.09758630e+03, 2.63468359e+03,
    1.50864099e+03, 2.08729956e+03, 1.76920508e+03, 2.22011865e+03,
    1.76920508e+03, 2.22011865e+03, 1.18491553e+03, 2.09877124e+03,
    4.57757385e+02, 2.15875464e+03, 3.59400787e+02, 6.04649109e+02,
    6.46946472e+02, 2.39060327e+03, 5.32766785e+02, 2.56325464e+03,
    3.30882965e+02, 2.16654077e+03, 1.15611194e+03, 5.62138855e+02,
    1.44085461e+03, 4.89697632e+02, 2.24982642e+03, 6.70059143e+02,
    1.01355347e+03, 1.07606750e+03, 1.18656067e+03, 9.06353271e+02,
    2.67443872e+03, 2.12333862e+03, 1.18574573e+03, 8.60038635e+02,
    1.19082874e+03, 8.83976440e+02, 1.45751611e+03, 5.01936127e+02,
    1.16525183e+03, 2.40823291e+03, 2.20589795e+03, 1.27104651e+03,
    2.20589795e+03, 1.27104651e+03, 1.17410242e+03, 2.39960010e+03,
    1.18527490e+03, 7.19468445e+02, 6.51630020e+01, 1.34784619e+03,
    1.18813318e+03, 7.18777710e+02, 1.22630750e+03, 2.08692236e+03,
    2.04757544e+03, 1.13164795e+03, 1.22948877e+03, 2.09230786e+03,
    1.14781091e+03, 2.62592676e+03, 1.14781091e+03, 2.62592676e+03,
    1.60487756e+03, 8.13236938e+02, 1.15923499e+03, 2.55719116e+03,
    1.16403552e+03, 2.53007837e+03, 2.25158594e+03, 2.16288940e+03,
    1.21672156e+03, 2.21229614e+03, 1.79590955e+03, 2.33463062e+03,
    6.13595642e+02, 2.61086133e+03, 1.21685889e+03, 2.22877319e+03,
    1.01703693e+03, 5.55718506e+02, 1.15215332e+03, 2.65443140e+03,
    2.55502319e+01, 2.05922925e+03, 1.09583740e+03, 2.51020605e+03,
    1.21489136e+03, 2.25180469e+03, 1.23593164e+03, 2.12070557e+03,
    2.46544873e+03, 2.30845874e+03, 1.22250464e+03, 2.21255835e+03,
    2.25383057e+03, 1.19055090e+03, 1.17181897e+03, 2.54726953e+03,
    1.24000781e+03, 2.10745044e+03, 2.06208664e+02, 2.32835205e+03,
    1.45051257e+03, 2.38089307e+03, 2.13704224e+03, 1.58081384e+03,
    2.44057593e+03, 8.70360718e+02, 1.17910986e+03, 2.52420874e+03,
    1.17528479e+03, 2.54865454e+03, 1.60052026e+03, 2.44185962e+03,
    1.47440540e+03, 2.47934985e+03, 2.33256738e+03, 1.42225684e+03,
    1.23301208e+03, 2.17942017e+03, 1.23251770e+03, 2.18694312e+03,
    1.23251770e+03, 2.18694312e+03, 1.75328638e+03, 2.46569629e+03,
    1.20473035e+03, 2.37633081e+03, 1.70832715e+03, 2.59917456e+03,
    2.03371924e+03, 2.30359351e+03, 1.64152344e+03, 2.49091797e+03,
    1.53455640e+03, 2.08916772e+03, 1.77124976e+03, 2.43798901e+03,
    1.25104297e+03, 1.03881396e+03, 1.25331921e+03, 2.09480786e+03,
    9.82471558e+02, 6.61673950e+02, 3.75387207e+02, 6.07297363e+02,
    1.24071155e+03, 2.18283423e+03, 1.24071155e+03, 2.18283423e+03,
    1.21914294e+03, 2.32036841e+03, 1.24727002e+03, 2.14616504e+03,
    1.24727002e+03, 2.14616504e+03, 1.30745532e+03, 2.37413037e+03,
    2.26500049e+03, 2.51572852e+03, 1.18507568e+03, 2.55323315e+03,
    5.58996338e+02, 2.52379199e+03, 1.24689771e+03, 2.16825586e+03,
    1.21576819e+03, 2.37630664e+03, 3.16001099e+02, 6.02107788e+02,
    1.01477997e+03, 5.84459778e+02, 1.26603821e+03, 2.08601733e+03,
    1.21305994e+03, 2.42974438e+03, 1.25060046e+03, 2.19005835e+03,
    1.03351038e+03, 2.23117139e+03, 2.53143951e+02, 6.29972168e+02,
    1.21827075e+03, 2.41872046e+03, 1.33310474e+03, 2.50415942e+03,
    1.22512122e+03, 1.25484814e+03, 1.52136230e+03, 1.18429456e+03,
    1.48163586e+03, 1.27429053e+03, 1.25999219e+03, 2.16282715e+03,
    1.25999219e+03, 2.16282715e+03, 2.23615186e+03, 1.86295239e+03,
    1.21619031e+03, 2.44985278e+03, 1.21619031e+03, 2.44985278e+03,
    1.21608862e+03, 2.45975610e+03, 1.24015186e+03, 2.29740210e+03,
    2.44365698e+03, 1.11464209e+03, 2.55435767e+03, 1.32234705e+03,
    1.23380359e+03, 2.34762109e+03, 2.45643188e+03, 1.10218896e+03,
    1.25827563e+03, 2.19521289e+03, 1.25827563e+03, 2.19521289e+03,
    1.23390076e+03, 2.36397388e+03, 1.27667944e+03, 2.08733740e+03,
    2.98364685e+02, 2.23648511e+03, 2.28319092e+03, 9.47633057e+02,
    1.26761426e+03, 2.15433911e+03, 2.33988599e+03, 7.28692993e+02,
    1.48306653e+03, 2.39664160e+03, 1.79568567e+03, 9.61006531e+02,
    1.23389551e+03, 2.38015796e+03, 2.04267651e+03, 2.25742212e+03,
    1.86035965e+02, 2.64801147e+03, 3.81936859e+02, 2.07080713e+03,
    2.34762451e+03, 1.46935620e+03, 1.25380554e+03, 2.25724341e+03,
    1.21049524e+03, 2.31515015e+03, 1.28584656e+03, 2.14219385e+03,
    1.20940356e+03, 2.54995410e+03, 2.65470483e+03, 2.13770874e+03,
    1.23166553e+03, 2.40783398e+03, 1.25688660e+03, 2.24490332e+03,
    1.26669739e+03, 2.18335181e+03, 1.60946167e+03, 1.05890857e+03,
    1.11188757e+03, 1.07082837e+03, 2.45663745e+03, 2.58382812e+03,
    1.58036353e+03, 1.45101715e+02, 1.20249609e+03, 2.60657910e+03,
    1.28394788e+03, 2.09501489e+03, 1.27969031e+03, 2.12329712e+03,
    1.79029150e+03, 2.36364478e+03, 2.03977466e+03, 2.12963306e+03,
    1.27875366e+03, 2.13407227e+03, 3.91938263e+02, 2.41970215e+03,
    1.60946167e+03, 1.05890857e+03, 4.84095978e+02, 1.91194629e+03,
    1.22470532e+03, 2.49711279e+03, 1.23251770e+03, 2.18694312e+03,
    2.64884326e+03, 2.08848071e+03, 1.23301208e+03, 2.17942017e+03,
    1.24056091e+03, 2.41944409e+03, 1.42900232e+03, 2.59593970e+03,
    1.21204309e+03, 2.60444946e+03, 1.23130920e+03, 2.48470264e+03,
    1.23130920e+03, 2.48470264e+03, 1.07716003e+03, 2.08902954e+03,
    2.37511255e+03, 8.37530579e+02, 2.43603369e+03, 9.59549744e+02,
    2.43603369e+03, 9.59549744e+02, 2.58987012e+03, 1.55908325e+03,
    1.20938245e+03, 2.65156030e+03, 1.40937854e+03, 2.29123120e+03,
    2.43235303e+03, 2.04744910e+03, 2.37981836e+03, 8.25380066e+02,
    1.77298389e+03, 2.56720166e+03, 1.23897400e+03, 2.47384985e+03,
    7.92184509e+02, 2.49497534e+03, 1.20716260e+03, 2.68502148e+03,
    1.62832764e+03, 2.49719727e+03, 1.23060144e+03, 2.54036353e+03,
    1.07716003e+03, 2.08902954e+03, 1.21202856e+03, 2.66375928e+03,
    1.46817114e+03, 2.33379785e+03, 1.28252319e+03, 2.21039404e+03,
    1.40937854e+03, 2.29123120e+03, 1.04697937e+02, 2.65179980e+03,
    1.22328735e+03, 2.60182935e+03, 1.22087000e+03, 2.61845801e+03,
    1.14518762e+03, 5.62369873e+02, 1.21849268e+03, 2.64911328e+03,
    1.21391687e+03, 2.67633545e+03, 2.06360034e+03, 2.01623547e+03,
    1.15520728e+03, 1.26288269e+03, 1.29305396e+03, 2.17055420e+03,
    1.28212537e+03, 2.24346289e+03, 1.41980164e+03, 2.11351660e+03,
    1.62850330e+03, 2.58315820e+03, 1.23612463e+03, 2.55043140e+03,
    1.23612463e+03, 2.55043140e+03, 2.39791089e+03, 1.05002393e+03,
    1.22731970e+03, 2.60830591e+03, 1.01292535e+03, 2.58989551e+03,
    7.99257263e+02, 1.07687109e+03, 1.46437634e+03, 2.57130542e+03,
    2.02892505e+03, 2.15766968e+03, 2.27501294e+03, 1.25415820e+03,
    1.44100244e+03, 2.68193970e+03, 2.27501294e+03, 1.25415820e+03,
    1.39331519e+03, 2.16444360e+03, 1.22600269e+03, 2.62855176e+03,
    2.03789941e+03, 2.25054736e+03, 1.59399402e+03, 2.36227432e+02,
    1.25740833e+03, 2.47285083e+03, 7.95227905e+02, 2.58053662e+03,
    1.09758630e+03, 2.63468359e+03, 5.95580688e+02, 5.83952515e+02,
    1.91652869e+03, 1.86924561e+03, 1.28259814e+03, 2.27762866e+03,
    1.40266052e+03, 2.18754395e+03, 3.84071075e+02, 2.66913477e+03,
    1.78265283e+03, 2.24996558e+03, 1.25457629e+03, 2.46689990e+03,
    1.28005908e+03, 2.30739014e+03, 1.28005908e+03, 2.30739014e+03,
    1.23045776e+03, 2.63353589e+03, 1.27177246e+03, 2.36686621e+03,
    1.25773328e+03, 2.46398364e+03, 2.22816269e+02, 2.67356616e+03,
    1.05779456e+03, 2.26956299e+03, 1.42889758e+03, 2.33871582e+03,
    1.24694031e+03, 2.53989062e+03, 8.00312622e+02, 2.32994067e+03,
    1.78064282e+03, 2.22825366e+03, 1.24596338e+03, 2.56413574e+03,
    1.24596338e+03, 2.56413574e+03, 1.31144983e+03, 2.14030688e+03,
    2.49454346e+02, 2.22889722e+03, 1.48849023e+03, 8.75712769e+02,
    1.23180371e+03, 2.66913745e+03, 1.23180371e+03, 2.66913745e+03,
    1.27939783e+03, 2.36341870e+03, 1.23923730e+03, 2.63317017e+03,
    1.24182825e+03, 2.61807812e+03, 1.20238879e+03, 2.61362378e+03,
    1.25174512e+03, 2.57197070e+03, 1.25174512e+03, 2.57197070e+03,
    1.79129163e+03, 2.63207471e+03, 7.83301086e+02, 2.67881274e+03,
    1.26737317e+03, 2.47515552e+03, 1.00386536e+03, 2.20640186e+03,
    1.81842468e+03, 2.28349170e+03, 1.50402063e+03, 2.26349365e+03,
    1.60150684e+03, 3.03695221e+02, 1.53944482e+03, 2.58917505e+03,
    1.23301208e+03, 2.17942017e+03, 1.24954919e+03, 2.60488770e+03,
    1.27101477e+03, 2.46553223e+03, 1.27101477e+03, 2.46553223e+03,
    1.28184729e+03, 2.40338306e+03, 1.12303967e+03, 5.56768433e+02,
    1.26582361e+03, 2.50985303e+03, 2.64169067e+03, 2.15164087e+03,
    2.72315704e+02, 2.02640076e+03, 2.56482324e+03, 2.35996802e+03,
    2.28880005e+03, 1.20808533e+03, 1.31043188e+03, 2.23682153e+03,
    2.27501294e+03, 1.25415820e+03, 1.26513428e+03, 2.53468896e+03,
    1.27525793e+03, 2.47423486e+03, 1.26365979e+03, 2.57337231e+03,
    1.55316699e+03, 2.53033057e+03, 2.47831885e+03, 9.74135620e+02,
    2.30989819e+03, 1.47207983e+03, 2.30989819e+03, 1.47207983e+03,
    2.55394092e+03, 1.41366235e+03, 1.27278406e+03, 2.52529248e+03,
    1.25796411e+03, 2.62347266e+03, 1.29022302e+03, 5.81406616e+02,
    1.42792749e+03, 2.07254272e+03, 1.27745886e+03, 2.51019019e+03,
    1.30654443e+03, 2.32330762e+03, 1.30588770e+03, 2.33176782e+03,
    1.32398889e+03, 2.21499341e+03, 1.99847949e+03, 1.44941382e+03,
    1.34428162e+03, 2.08976538e+03, 1.26900671e+03, 2.57952905e+03,
    1.33323059e+03, 2.16358105e+03, 4.34525879e+02, 2.00373779e+03,
    1.26344067e+03, 2.64074829e+03, 1.26344067e+03, 2.64074829e+03,
    1.25713452e+03, 2.68413867e+03, 1.25941736e+03, 2.67145679e+03,
    1.61524036e+03, 3.52184723e+02, 2.19706958e+03, 1.40210510e+03,
    1.26204456e+03, 2.67409399e+03, 2.46014990e+03, 1.10393677e+03,
    3.81936859e+02, 2.07080713e+03, 3.29746063e+02, 2.25204419e+03,
    1.74654736e+03, 2.47352954e+03, 1.32062646e+03, 2.31277246e+03,
    1.32750696e+03, 2.28864038e+03, 7.99257263e+02, 1.07687109e+03,
    1.53692920e+03, 2.42709790e+03, 1.97457129e+03, 1.97734045e+03,
    1.38424731e+03, 2.13642505e+03, 1.31798486e+03, 2.37529468e+03,
    1.27095300e+03, 2.68426733e+03, 2.64378882e+03, 2.12864209e+03,
    2.64378882e+03, 2.12864209e+03, 5.84576111e+02, 2.62563550e+03,
    1.27395850e+03, 2.67814282e+03, 1.34323376e+03, 2.23586523e+03,
    1.28208411e+03, 2.17166211e+03, 1.36502942e+03, 2.10087451e+03,
    3.10904022e+02, 2.59074048e+03, 1.36495898e+03, 2.10383301e+03,
    5.34373596e+02, 2.38712988e+03, 2.49972778e+03, 9.25106262e+02,
    1.31218140e+03, 2.44939844e+03, 1.31767859e+03, 2.42155029e+03,
    1.30662939e+03, 5.75094482e+02, 1.32451477e+03, 2.38058984e+03,
    1.27942468e+03, 2.67071680e+03, 1.29082446e+03, 2.60633130e+03,
    2.30989819e+03, 1.47207983e+03, 1.32472839e+03, 2.39232715e+03,
    1.32729370e+03, 2.38334180e+03, 2.38475781e+03, 2.39613379e+03,
    1.37099768e+03, 2.10042090e+03, 1.12415161e+03, 2.33441235e+03,
    1.35984119e+03, 2.18083496e+03, 2.11975555e+02, 2.37144873e+03,
    1.34612268e+03, 2.27764600e+03, 1.23060144e+03, 2.54036353e+03,
    1.58788086e+03, 7.07548035e+02, 1.77919495e+03, 2.38988403e+03,
    2.50140674e+03, 2.02301196e+03, 1.38094690e+03, 2.06848242e+03,
    1.34280811e+03, 2.31443750e+03, 1.32431482e+03, 2.43656348e+03,
    1.62569434e+03, 4.78094269e+02, 1.35784534e+03, 2.22813525e+03,
    1.35412683e+03, 2.25637988e+03, 1.28222916e+02, 2.67750830e+03,
    1.43223694e+03, 2.26582886e+03, 1.29351111e+03, 2.65517822e+03,
    1.30819275e+03, 2.56710742e+03, 1.30863562e+03, 2.57408398e+03,
    2.37884619e+03, 8.47037537e+02, 1.34064844e+03, 2.37853467e+03,
    1.35656079e+03, 2.27583447e+03, 1.11392163e+03, 2.49081592e+03,
    1.48198474e+03, 2.08671338e+03, 2.64902893e+02, 2.58653589e+03,
    1.62436084e+03, 2.46283301e+03, 1.70240356e+03, 5.17118683e+01,
    1.58788086e+03, 7.07548035e+02, 1.58788086e+03, 7.07548035e+02,
    1.34430444e+03, 2.40157178e+03, 3.79255615e+02, 1.92651746e+03,
    1.36312097e+03, 2.29378760e+03, 1.52772473e+03, 2.54058862e+03,
    2.53409326e+03, 1.32478381e+03, 1.11039111e+03, 2.20404053e+03,
    2.47472876e+03, 2.03710706e+03, 1.80850232e+03, 2.65071753e+03,
    1.37363953e+03, 2.23318823e+03, 3.55610321e+02, 2.67178857e+03,
    1.45051257e+03, 2.38089307e+03, 2.44132227e+03, 1.08386487e+03,
    1.37316492e+03, 2.24011230e+03, 1.70786084e+03, 7.25943222e+01,
    1.33310474e+03, 2.50415942e+03, 1.32093481e+03, 2.58467944e+03,
    1.39327307e+03, 2.11572461e+03, 1.39327307e+03, 2.11572461e+03,
    1.63557593e+03, 2.47738818e+03, 2.64902893e+02, 2.58653589e+03,
    1.52772473e+03, 2.54058862e+03, 1.52772473e+03, 2.54058862e+03,
    1.30814917e+03, 2.67967334e+03, 3.56475830e+02, 1.99952454e+03,
    2.68178223e+02, 2.58849414e+03, 2.55315259e+03, 1.35956238e+03,
    1.26459192e+03, 2.46697412e+03, 1.37318933e+03, 2.27145996e+03,
    1.37318933e+03, 2.27145996e+03, 1.37005054e+03, 2.29109033e+03,
    4.41923401e+02, 2.00905908e+03, 7.89308594e+02, 2.45521387e+03,
    7.89308594e+02, 2.45521387e+03, 1.25990369e+03, 2.42886426e+03,
    4.48687256e+02, 1.86199475e+03, 1.14827454e+03, 2.13342944e+03,
    1.73006287e+03, 2.11781665e+03, 2.64805054e+03, 1.58734058e+03,
    1.75361768e+03, 2.50033350e+03, 1.83842310e+03, 1.53128955e+03,
    1.36208911e+03, 2.35888647e+03, 1.38370264e+03, 2.11829688e+03,
    2.33831982e+03, 7.31362000e+02, 2.28700464e+03, 2.55780908e+03,
    2.61173804e+03, 1.89795044e+03, 1.34354602e+03, 2.48326489e+03,
