%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    1.82692737e+03, 2.36432324e+03, 1.15152686e+03, 2.36432324e+03,
    1.15152686e+03, 2.36435107e+03, 6.25667358e+02, 2.36436475e+03,
    1.54683911e+03, 2.36446899e+03, 1.43576282e+03, 2.36452979e+03,
    1.21179932e+03, 2.36457666e+03, 1.62850562e+03, 2.36458496e+03,
    2.33377612e+03, 2.36460059e+03, 2.12851001e+03, 2.36460205e+03,
    1.71622559e+03, 2.36466309e+03, 1.27288110e+03, 2.36468970e+03,
    2.27596729e+03, 2.36468970e+03, 2.27596729e+03, 2.36473828e+03,
    1.91013281e+03, 2.36475879e+03, 1.41246350e+03, 2.36476929e+03,
    2.43519702e+03, 2.36476929e+03, 2.43519702e+03, 2.36493921e+03,
    6.66965027e+02, 2.36493921e+03, 6.66965027e+02, 2.36497705e+03,
    1.77700867e+03, 2.36497705e+03, 1.77700867e+03, 2.36500952e+03,
    6.95477417e+02, 2.36502173e+03, 1.67593518e+03, 2.36502173e+03,
    1.67593518e+03, 2.36506079e+03, 2.25856152e+03, 2.36506104e+03,
    1.81615527e+03, 2.36506177e+03, 1.36669141e+03, 2.36506299e+03,
    1.08763269e+03, 2.36506714e+03, 1.50350110e+03, 2.36525122e+03,
    7.75883240e+02, 2.36525122e+03, 7.75883240e+02, 2.36528174e+03,
    2.59293994e+03, 2.36528174e+03, 2.59293994e+03, 2.36538330e+03,
    1.39280908e+03, 2.36538599e+03, 1.15437659e+03, 2.36538599e+03,
    1.15437659e+03, 2.36539795e+03, 1.59963257e+03, 2.36539795e+03,
    1.59963257e+03, 2.36541528e+03, 1.22973914e+03, 2.36541528e+03,
    1.22973914e+03, 2.36541602e+03, 1.19017834e+03, 2.36541602e+03,
    1.19017834e+03, 2.36548218e+03, 1.00639398e+03, 2.36554126e+03,
    2.18472241e+03, 2.36554590e+03, 2.14051294e+03, 2.36558203e+03,
    1.60944629e+03, 2.36558203e+03, 1.60944629e+03, 2.36561597e+03,
    1.21894373e+03, 2.36561597e+03, 1.21894373e+03, 2.36563257e+03,
    1.56260046e+03, 2.36565845e+03, 2.53869507e+03, 2.36569751e+03,
    2.49036450e+03, 2.36569751e+03, 2.49036450e+03, 2.36576001e+03,
    1.31940479e+03, 2.36576001e+03, 1.31940479e+03, 2.36580908e+03,
    7.61011230e+02, 2.36581519e+03, 9.84882141e+02, 2.36588501e+03,
    1.70781677e+03, 2.36589307e+03, 2.32225830e+03, 2.36589771e+03,
    1.78713965e+03, 2.36596167e+03, 2.61600317e+03, 2.36597632e+03,
    1.58939795e+03, 2.36597656e+03, 2.50397583e+03, 2.36599951e+03,
    2.52595386e+03, 2.36603467e+03, 1.36200659e+03, 2.36603540e+03,
    1.52169861e+03, 2.36603540e+03, 1.52169861e+03, 2.36604761e+03,
    1.41592090e+03, 2.36618872e+03, 2.12388013e+03, 2.36619604e+03,
    1.62076611e+03, 2.36625854e+03, 2.37044287e+03, 2.36625854e+03,
    2.37044287e+03, 2.36637915e+03, 1.19506799e+03, 2.36637915e+03,
    1.19506799e+03, 2.36640210e+03, 2.69550562e+03, 2.36640210e+03,
    2.69550562e+03, 2.36644775e+03, 2.07956128e+03, 2.36647046e+03,
    1.55307605e+03, 2.36651172e+03, 1.31002368e+03, 2.36651172e+03,
    1.31002368e+03, 2.36652588e+03, 6.38669495e+02, 2.36654443e+03,
    2.15132104e+03, 2.36664038e+03, 1.22307312e+03, 2.36664038e+03,
    1.22307312e+03, 2.36672632e+03, 6.70705017e+02, 2.36680615e+03,
    1.76548743e+03, 2.36682422e+03, 2.66357544e+03, 2.36684106e+03,
    1.58204395e+03, 2.36684106e+03, 1.58204395e+03, 2.36687671e+03,
    1.02582654e+03, 2.36687695e+03, 2.60219678e+03, 2.36687695e+03,
    2.60219678e+03, 2.36696899e+03, 1.27945996e+03, 2.36697949e+03,
    1.91575964e+03, 2.36698022e+03, 1.86431262e+03, 2.36701538e+03,
    2.19739697e+03, 2.36703662e+03, 2.31648999e+03, 2.36704077e+03,
    1.71529712e+03, 2.36704077e+03, 1.71529712e+03, 2.36711621e+03,
    2.47473169e+03, 2.36713770e+03, 1.38684656e+03, 2.36713770e+03,
    1.38684656e+03, 2.36721729e+03, 1.25608020e+03, 2.36725171e+03,
    2.10631055e+03, 2.36728198e+03, 2.62310693e+03, 2.36732129e+03,
    2.54149780e+03, 2.36736060e+03, 2.28366113e+03, 2.36737158e+03,
    1.15033789e+03, 2.36737476e+03, 2.64028223e+03, 2.36740063e+03,
    1.28772717e+03, 2.36740698e+03, 1.36491748e+03, 2.36742358e+03,
    2.26723730e+03, 2.36744238e+03, 1.24516895e+03, 2.36747754e+03,
    1.93655957e+03, 2.36747754e+03, 1.93655957e+03, 2.36749268e+03,
    1.71904199e+03, 2.36755933e+03, 2.12823901e+03, 2.36757788e+03,
    1.54579688e+03, 2.36758643e+03, 2.16355176e+03, 2.36762622e+03,
    1.34609009e+03, 2.36765186e+03, 1.43447180e+03, 2.36765186e+03,
    1.43447180e+03, 2.36765405e+03, 2.33291455e+03, 2.36765405e+03,
    2.33291455e+03, 2.36768799e+03, 1.50502808e+03, 2.36773779e+03,
    1.59481006e+03, 2.36776685e+03, 2.30239087e+03, 2.36787231e+03,
    1.30582324e+03, 2.36787744e+03, 6.67690369e+02, 2.36789526e+03,
    2.34176318e+03, 2.36791504e+03, 9.96795349e+02, 2.36793750e+03,
    1.32596289e+03, 2.36793750e+03, 1.32596289e+03, 2.36795288e+03,
    1.27068848e+03, 2.36803027e+03, 6.96612610e+02, 2.36803027e+03,
    6.96612610e+02, 2.36804370e+03, 9.90912231e+02, 2.36815015e+03,
    7.13626526e+02, 2.36815015e+03, 7.13626526e+02, 2.36820776e+03,
    2.50493066e+03, 2.36820776e+03, 2.50493066e+03, 2.36843726e+03,
    1.58665491e+03, 2.36847485e+03, 1.42535583e+03, 2.36849243e+03,
    2.29019385e+03, 2.36849902e+03, 2.01781201e+03, 2.36849902e+03,
    2.01781201e+03, 2.36850073e+03, 1.92628796e+03, 2.36852075e+03,
    2.49644653e+03, 2.36857202e+03, 2.57165967e+03, 2.36857202e+03,
    2.57165967e+03, 2.36865894e+03, 1.51682056e+03, 2.36867944e+03,
    2.47104004e+03, 2.36870874e+03, 2.61208228e+03, 2.36870874e+03,
    2.61208228e+03, 2.36877295e+03, 2.38086548e+03, 2.36877295e+03,
    2.38086548e+03, 2.36877783e+03, 1.22037671e+03, 2.36880078e+03,
    2.30975098e+03, 2.36881299e+03, 9.55858765e+02, 2.36881299e+03,
    9.55858765e+02, 2.36891748e+03, 2.65721143e+03, 2.36896484e+03,
    1.18904089e+03, 2.36896606e+03, 2.52595068e+03, 2.36896606e+03,
    2.52595068e+03, 2.36905005e+03, 1.02231403e+03, 2.36906079e+03,
    1.31866199e+03, 2.36906079e+03, 1.31866199e+03, 2.36907520e+03,
    1.61743555e+03, 2.36909790e+03, 1.94504102e+03, 2.36909790e+03,
    1.94504102e+03, 2.36912012e+03, 2.00023340e+03, 2.36913184e+03,
    1.19351221e+03, 2.36913989e+03, 2.21261011e+03, 2.36919409e+03,
    1.80846143e+03, 2.36919409e+03, 1.80846143e+03, 2.36921094e+03,
    2.28005713e+03, 2.36925928e+03, 1.75849622e+03, 2.36925928e+03,
    1.75849622e+03, 2.36927979e+03, 2.13862305e+03, 2.36930225e+03,
    2.53029883e+03, 2.36930225e+03, 2.53029883e+03, 2.36931030e+03,
    1.34031616e+03, 2.36935083e+03, 2.69511694e+03, 2.36943213e+03,
    7.63762573e+02, 2.36943213e+03, 7.63762573e+02, 2.36948120e+03,
    1.24255737e+03, 2.36954346e+03, 2.21151855e+03, 2.36955884e+03,
    1.54054871e+03, 2.36960352e+03, 1.39428931e+03, 2.36968530e+03,
    7.20570374e+02, 2.36979175e+03, 2.01202881e+03, 2.36979370e+03,
    1.28650000e+03, 2.36982910e+03, 6.71682800e+02, 2.36985400e+03,
    2.14832446e+03, 2.36985400e+03, 2.14832446e+03, 2.36985815e+03,
    1.41789209e+03, 2.36985815e+03, 1.41789209e+03, 2.36987134e+03,
    2.43168701e+03, 2.36987134e+03, 2.43168701e+03, 2.36992773e+03,
    2.67981787e+03, 2.36994336e+03, 1.38669238e+03, 2.36996191e+03,
    1.53132385e+03, 2.36996191e+03, 1.53132385e+03, 2.36997485e+03,
    2.34784839e+03, 2.37002173e+03, 1.20801685e+03, 2.37003784e+03,
    1.09993323e+03, 2.37003784e+03, 1.09993323e+03, 2.37005054e+03,
    2.29235913e+03, 2.37006226e+03, 8.32522644e+02, 2.37006616e+03,
    1.22427222e+03, 2.37006860e+03, 2.62194360e+03, 2.37011426e+03,
    1.91601538e+03, 2.37029980e+03, 2.42995288e+03, 2.37032397e+03,
    2.58813428e+03, 2.37035864e+03, 2.16590674e+03, 2.37036206e+03,
    2.54842017e+03, 2.37036206e+03, 2.54842017e+03, 2.37040259e+03,
    2.37044897e+03, 2.37042310e+03, 1.59155359e+03, 2.37043140e+03,
    1.79559619e+03, 2.37049976e+03, 1.62020300e+03, 2.37058691e+03,
    1.55241260e+03, 2.37062891e+03, 9.52477234e+02, 2.37066699e+03,
    2.66693506e+03, 2.37074536e+03, 2.69205005e+03, 2.37074536e+03,
    2.69205005e+03, 2.37078394e+03, 1.32398547e+03, 2.37082129e+03,
    2.68380615e+03, 2.37084790e+03, 2.12290503e+03, 2.37092261e+03,
    2.30494629e+03, 2.37092505e+03, 1.35739355e+03, 2.37092505e+03,
    1.35739355e+03, 2.37095581e+03, 1.70070300e+03, 2.37101343e+03,
    2.35097632e+03, 2.37106030e+03, 1.79776416e+03, 2.37108521e+03,
    2.38835376e+03, 2.37108521e+03, 2.38835376e+03, 2.37110010e+03,
    2.55885498e+03, 2.37110010e+03, 2.55885498e+03, 2.37110254e+03,
    2.59665210e+03, 2.37110254e+03, 2.59665210e+03, 2.37112354e+03,
    1.25979895e+03, 2.37112354e+03, 1.25979895e+03, 2.37115356e+03,
    2.26612134e+03, 2.37117163e+03, 1.42233484e+03, 2.37117163e+03,
    1.42233484e+03, 2.37134692e+03, 1.37758508e+03, 2.37138574e+03,
    2.09797827e+03, 2.37148950e+03, 2.44234033e+03, 2.37148950e+03,
    2.44234033e+03, 2.37149438e+03, 1.90545117e+03, 2.37149438e+03,
    1.90545117e+03, 2.37156299e+03, 1.27146838e+03, 2.37157275e+03,
    2.66106177e+03, 2.37157275e+03, 2.66106177e+03, 2.37163721e+03,
    9.90619263e+02, 2.37165161e+03, 9.99010681e+02, 2.37167896e+03,
    1.21216675e+03, 2.37167896e+03, 1.21216675e+03, 2.37169604e+03,
    1.93216138e+03, 2.37170068e+03, 2.37495459e+03, 2.37172681e+03,
    1.58035254e+03, 2.37172681e+03, 1.58035254e+03, 2.37187964e+03,
    1.11040881e+03, 2.37187964e+03, 1.11040881e+03, 2.37191284e+03,
    7.84319275e+02, 2.37194434e+03, 1.61682727e+03, 2.37195459e+03,
    2.15604663e+03, 2.37198169e+03, 2.39888159e+03, 2.37198169e+03,
    2.39888159e+03, 2.37203003e+03, 1.62362329e+03, 2.37204883e+03,
    2.28031909e+03, 2.37205298e+03, 2.48944092e+03, 2.37211597e+03,
    1.80281616e+03, 2.37214600e+03, 1.54772266e+03, 2.37219800e+03,
    2.06384253e+03, 2.37223242e+03, 1.77419495e+03, 2.37226099e+03,
    2.54257275e+03, 2.37226099e+03, 2.54257275e+03, 2.37228540e+03,
    1.38170190e+03, 2.37229883e+03, 1.53639648e+03, 2.37238306e+03,
    2.17476001e+03, 2.37243848e+03, 2.39372070e+03, 2.37245215e+03,
    2.57170142e+03, 2.37247412e+03, 1.44742383e+03, 2.37251099e+03,
    2.29915967e+03, 2.37256934e+03, 2.44975317e+03, 2.37258154e+03,
    1.35126282e+03, 2.37262964e+03, 9.50226318e+02, 2.37266675e+03,
    8.61405090e+02, 2.37266675e+03, 8.61405090e+02, 2.37268042e+03,
    2.10627686e+03, 2.37268970e+03, 2.52278735e+03, 2.37273413e+03,
    2.42333130e+03, 2.37276929e+03, 1.26584241e+03, 2.37280786e+03,
    1.52730664e+03, 2.37285156e+03, 7.20916870e+02, 2.37285547e+03,
    2.08145410e+03, 2.37288477e+03, 2.62959619e+03, 2.37290869e+03,
    1.55844250e+03, 2.37290869e+03, 1.55844250e+03, 2.37292212e+03,
    1.42681702e+03, 2.37292212e+03, 1.42681702e+03, 2.37295508e+03,
    2.44315308e+03, 2.37296582e+03, 2.37995020e+03, 2.37296582e+03,
    2.37995020e+03, 2.37299683e+03, 6.23105408e+02, 2.37300513e+03,
    1.50312598e+03, 2.37301514e+03, 2.57505640e+03, 2.37302563e+03,
    1.93600732e+03, 2.37306885e+03, 1.48649402e+03, 2.37308862e+03,
    1.09358362e+03, 2.37313623e+03, 1.22443665e+03, 2.37318945e+03,
    2.24295703e+03, 2.37325830e+03, 2.13946655e+03, 2.37326831e+03,
    2.33910400e+03, 2.37333228e+03, 1.36408923e+03, 2.37333228e+03,
    1.36408923e+03, 2.37337427e+03, 1.27669397e+03, 2.37338818e+03,
    1.37452515e+03, 2.37341382e+03, 1.27683362e+03, 2.37343774e+03,
    2.13263477e+03, 2.37345215e+03, 2.02590955e+03, 2.37352393e+03,
    1.81680225e+03, 2.37352393e+03, 1.81680225e+03, 2.37360986e+03,
    1.55050793e+03, 2.37362622e+03, 2.11370923e+03, 2.37367114e+03,
    1.29793481e+03, 2.37367114e+03, 1.29793481e+03, 2.37369531e+03,
    1.38609607e+03, 2.37387451e+03, 8.10474304e+02, 2.37389771e+03,
    1.96710632e+03, 2.37399585e+03, 1.40987463e+03, 2.37400098e+03,
    2.53190430e+03, 2.37401294e+03, 1.12032654e+03, 2.37404077e+03,
    2.11811182e+03, 2.37405566e+03, 2.55117017e+03, 2.37405566e+03,
    2.55117017e+03, 2.37406250e+03, 1.28844238e+03, 2.37407568e+03,
    9.46944641e+02, 2.37409521e+03, 1.54120801e+03, 2.37409521e+03,
    1.54120801e+03, 2.37411816e+03, 8.43354004e+02, 2.37411816e+03,
    8.43354004e+02, 2.37412329e+03, 1.33267566e+03, 2.37412402e+03,
    1.53198535e+03, 2.37412671e+03, 2.41241187e+03, 2.37417920e+03,
    2.25077612e+03, 2.37419507e+03, 2.68073438e+03, 2.37421729e+03,
    1.83965479e+03, 2.37423267e+03, 1.21868286e+03, 2.37427075e+03,
    7.23875549e+02, 2.37434497e+03, 2.38592310e+03, 2.37434497e+03,
    2.38592310e+03, 2.37434521e+03, 9.54969238e+02, 2.37434521e+03,
    9.54969238e+02, 2.37438647e+03, 2.09806177e+03, 2.37445728e+03,
    1.56272095e+03, 2.37445728e+03, 1.56272095e+03, 2.37448828e+03,
    2.16548486e+03, 2.37448828e+03, 2.16548486e+03, 2.37459326e+03,
    2.00818555e+03, 2.37467285e+03, 7.74187927e+02, 2.37478418e+03,
    2.49032300e+03, 2.37486060e+03, 2.12156567e+03, 2.37488110e+03,
    2.69465503e+03, 2.37489746e+03, 2.28208276e+03, 2.37490625e+03,
    2.09004077e+03, 2.37496753e+03, 1.80680811e+03, 2.37496753e+03,
    1.80680811e+03, 2.37496924e+03, 1.33691113e+03, 2.37501147e+03,
    1.77180652e+03, 2.37503149e+03, 2.06377466e+03, 2.37505469e+03,
    2.21639038e+03, 2.37509375e+03, 1.97305847e+03, 2.37511255e+03,
    8.37530579e+02, 2.37512769e+03, 1.09833752e+03, 2.37513867e+03,
    1.79929260e+03, 2.37522241e+03, 1.75944141e+03, 2.37525854e+03,
    2.26519629e+03, 2.37526440e+03, 2.28916553e+03, 2.37528271e+03,
    2.27249585e+03, 2.37544067e+03, 2.68582446e+03, 2.37545117e+03,
    1.17434717e+03, 2.37550684e+03, 7.78807861e+02, 2.37556030e+03,
    1.62215857e+03, 2.37558716e+03, 1.13954980e+03, 2.37559326e+03,
    1.51169910e+03, 2.37559424e+03, 2.58672583e+03, 2.37574976e+03,
    1.02327350e+03, 2.37578882e+03, 2.33732153e+03, 2.37579590e+03,
    2.44149658e+03, 2.37591016e+03, 1.66458167e+03, 2.37594678e+03,
    1.40248401e+03, 2.37595825e+03, 1.29427039e+03, 2.37595825e+03,
    1.29427039e+03, 2.37598730e+03, 1.00108838e+03, 2.37600342e+03,
    1.92306335e+03, 2.37600342e+03, 1.92306335e+03, 2.37601318e+03,
    2.00049487e+03, 2.37602124e+03, 1.30541223e+03, 2.37605273e+03,
    2.13069946e+03, 2.37606030e+03, 2.51933740e+03, 2.37609424e+03,
    6.85141235e+02, 2.37617798e+03, 2.54957324e+03, 2.37622705e+03,
    1.41588599e+03, 2.37622705e+03, 1.41588599e+03, 2.37631982e+03,
    1.25431567e+03, 2.37633032e+03, 1.49644531e+03, 2.37633374e+03,
    1.54656677e+03, 2.37633374e+03, 1.54656677e+03, 2.37635400e+03,
    2.47082349e+03, 2.37635400e+03, 2.47082349e+03, 2.37638623e+03,
    1.14315771e+03, 2.37638940e+03, 1.34245288e+03, 2.37644751e+03,
    1.96316028e+03, 2.37644751e+03, 1.96316028e+03, 2.37646411e+03,
    2.37720996e+03, 2.37655029e+03, 2.45835254e+03, 2.37657080e+03,
    2.60997559e+03, 2.37657373e+03, 2.61585034e+03, 2.37659839e+03,
    2.55712036e+03, 2.37663525e+03, 1.38402417e+03, 2.37666504e+03,
    2.33034033e+03, 2.37667236e+03, 2.39620898e+03, 2.37673413e+03,
    1.45788074e+03, 2.37676050e+03, 7.30112122e+02, 2.37682715e+03,
    1.98054956e+03, 2.37682715e+03, 1.98054956e+03, 2.37682837e+03,
    1.63423157e+03, 2.37692578e+03, 2.06864868e+03, 2.37697339e+03,
    1.66845105e+03, 2.37700562e+03, 1.93883386e+03, 2.37701367e+03,
    2.64790527e+03, 2.37701587e+03, 2.65709180e+03, 2.37701587e+03,
    2.65709180e+03, 2.37702515e+03, 2.69238672e+03, 2.37704248e+03,
    7.81634888e+02, 2.37706421e+03, 1.21584937e+03, 2.37709888e+03,
    7.23080872e+02, 2.37711084e+03, 2.67064111e+03, 2.37730811e+03,
    1.64528406e+03, 2.37730859e+03, 2.54153223e+03, 2.37732349e+03,
    2.12331543e+03, 2.37738599e+03, 1.37635510e+03, 2.37738599e+03,
    1.37635510e+03, 2.37746191e+03, 2.59719507e+03, 2.37746191e+03,
    2.59719507e+03, 2.37748584e+03, 1.14762610e+03, 2.37751880e+03,
    2.36234155e+03, 2.37751880e+03, 2.36234155e+03, 2.37752612e+03,
    8.43449524e+02, 2.37753906e+03, 2.28052637e+03, 2.37755371e+03,
    1.98486145e+03, 2.37759497e+03, 1.27982104e+03, 2.37760522e+03,
    2.34293628e+03, 2.37763062e+03, 9.96827332e+02, 2.37763062e+03,
    9.96827332e+02, 2.37774487e+03, 1.88286780e+03, 2.37774487e+03,
    1.88286780e+03, 2.37776685e+03, 2.66865381e+03, 2.37776685e+03,
    2.66865381e+03, 2.37781689e+03, 2.51597290e+03, 2.37783521e+03,
    2.52806421e+03, 2.37791284e+03, 1.43198865e+03, 2.37794312e+03,
    1.53011365e+03, 2.37796191e+03, 2.62666479e+03, 2.37798389e+03,
    2.69696899e+03, 2.37801025e+03, 8.36630005e+02, 2.37803027e+03,
    1.38725635e+03, 2.37811108e+03, 1.76659937e+03, 2.37827930e+03,
    7.85271423e+02, 2.37833618e+03, 1.27316650e+03, 2.37833618e+03,
    1.27316650e+03, 2.37835205e+03, 2.38848608e+03, 2.37835449e+03,
    1.27325269e+03, 2.37839746e+03, 2.31168726e+03, 2.37840820e+03,
    2.36588721e+03, 2.37840820e+03, 2.36588721e+03, 2.37843018e+03,
    1.45427002e+03, 2.37843237e+03, 6.67495728e+02, 2.37844629e+03,
    2.33695654e+03, 2.37849536e+03, 7.51634460e+02, 2.37866260e+03,
    1.53382349e+03, 2.37867261e+03, 1.50448352e+03, 2.37867261e+03,
    1.50448352e+03, 2.37869189e+03, 5.89484009e+02, 2.37881396e+03,
    2.09025293e+03, 2.37881445e+03, 2.07781714e+03, 2.37882251e+03,
    1.31746021e+03, 2.37884619e+03, 8.47037537e+02, 2.37891113e+03,
    1.77253027e+03, 2.37894824e+03, 1.61754321e+03, 2.37895508e+03,
    1.26332471e+03, 2.37898413e+03, 2.65640063e+03, 2.37900952e+03,
    1.19913196e+03, 2.37906934e+03, 1.33271460e+03, 2.37915308e+03,
    1.63285632e+03, 2.37922900e+03, 2.40922583e+03, 2.37925732e+03,
    1.41384644e+03, 2.37925732e+03, 1.41384644e+03, 2.37937451e+03,
    2.67856396e+03, 2.37946387e+03, 2.47976074e+03, 2.37946655e+03,
    2.10536450e+03, 2.37947974e+03, 2.37136499e+03, 2.37951978e+03,
    2.11935034e+03, 2.37954346e+03, 1.65236414e+03, 2.37954346e+03,
    1.65236414e+03, 2.37955786e+03, 1.54813501e+03, 2.37961523e+03,
    2.47572437e+03, 2.37966455e+03, 8.55602600e+02, 2.37967090e+03,
    1.07682019e+03, 2.37967090e+03, 1.07682019e+03, 2.37970874e+03,
    1.73729358e+03, 2.37970874e+03, 1.73729358e+03, 2.37979517e+03,
    1.92833264e+03, 2.37979517e+03, 1.92833264e+03, 2.37981836e+03,
    8.25380066e+02, 2.37981836e+03, 8.25380066e+02, 2.37982520e+03,
    1.78561853e+03, 2.37983911e+03, 1.38365857e+03, 2.37985059e+03,
    1.58812170e+03, 2.37987573e+03, 7.29139893e+02, 2.37990454e+03,
    2.29871436e+03, 2.37991284e+03, 1.95202869e+03, 2.37993896e+03,
    1.27759546e+03, 2.37996826e+03, 2.57646387e+03, 2.37999609e+03,
    1.37637183e+03, 2.37999609e+03, 1.37637183e+03, 2.38003979e+03,
    2.43146143e+03, 2.38005542e+03, 1.55897766e+03, 2.38012036e+03,
    1.56770923e+03, 2.38012085e+03, 4.99689545e+02, 2.38012866e+03,
    1.12111023e+03, 2.38013354e+03, 1.29916357e+03, 2.38022095e+03,
    1.79435925e+03, 2.38022095e+03, 1.79435925e+03, 2.38031836e+03,
    1.62275122e+03, 2.38035791e+03, 8.41387268e+02, 2.38035791e+03,
    8.41387268e+02, 2.38039404e+03, 2.38110107e+03, 2.38040479e+03,
    1.66805530e+03, 2.38041528e+03, 7.81283081e+02, 2.38044092e+03,
    1.85103113e+03, 2.38044922e+03, 1.32278186e+03, 2.38045435e+03,
    2.12744531e+03, 2.38051416e+03, 1.16005652e+03, 2.38053198e+03,
    2.57810913e+03, 2.38056982e+03, 1.24761108e+03, 2.38066064e+03,
    2.29270581e+03, 2.38066064e+03, 2.29270581e+03, 2.38071313e+03,
    2.41440503e+03, 2.38071851e+03, 1.41816553e+03, 2.38072803e+03,
    2.53454810e+03, 2.38074731e+03, 2.61353271e+03, 2.38074731e+03,
    2.61353271e+03, 2.38076807e+03, 2.30747021e+03, 2.38095630e+03,
    2.54602515e+03, 2.38098169e+03, 1.55553943e+03, 2.38098413e+03,
    8.51284851e+02, 2.38103638e+03, 2.48537744e+03, 2.38115747e+03,
    1.93302979e+03, 2.38117920e+03, 1.51284412e+03, 2.38117920e+03,
    1.51284412e+03, 2.38118042e+03, 1.39882935e+03, 2.38118091e+03,
    2.11072681e+03, 2.38125562e+03, 1.49898730e+03, 2.38125562e+03,
    1.49898730e+03, 2.38127637e+03, 1.64253540e+03, 2.38127637e+03,
    1.64253540e+03, 2.38133643e+03, 1.03502515e+03, 2.38136719e+03,
    2.08516748e+03, 2.38144092e+03, 2.65830737e+03, 2.38144995e+03,
    2.13975098e+03, 2.38151270e+03, 2.69666260e+03, 2.38152344e+03,
    1.53461694e+03, 2.38156055e+03, 9.97217285e+02, 2.38156470e+03,
    2.38573975e+03, 2.38156470e+03, 2.38573975e+03, 2.38159839e+03,
    7.25435852e+02, 2.38166162e+03, 1.58008240e+03, 2.38194263e+03,
    1.24177026e+03, 2.38198145e+03, 7.34068237e+02, 2.38198438e+03,
    1.34451196e+03, 2.38201147e+03, 1.25147266e+03, 2.38201733e+03,
    1.28414331e+03, 2.38205347e+03, 2.11655884e+03, 2.38205347e+03,
    2.11655884e+03, 2.38205396e+03, 1.10723254e+03, 2.38205396e+03,
    1.10723254e+03, 2.38206494e+03, 2.03684619e+03, 2.38206494e+03,
    2.03684619e+03, 2.38206543e+03, 2.44228564e+03, 2.38206543e+03,
    2.44228564e+03, 2.38209009e+03, 1.12805530e+03, 2.38209058e+03,
    1.81010339e+03, 2.38210449e+03, 1.94924866e+03, 2.38210449e+03,
    1.94924866e+03, 2.38218042e+03, 6.30268250e+02, 2.38237231e+03,
    1.44647522e+03, 2.38247754e+03, 1.99193018e+03, 2.38252515e+03,
    8.54790527e+02, 2.38253076e+03, 1.93944250e+03, 2.38253076e+03,
    1.93944250e+03, 2.38258276e+03, 1.78332471e+03, 2.38258521e+03,
    2.29106299e+03, 2.38263965e+03, 2.41083765e+03, 2.38263965e+03,
    2.41083765e+03, 2.38265747e+03, 2.14618140e+03, 2.38268384e+03,
    1.96263782e+03, 2.38268384e+03, 1.96263782e+03, 2.38268652e+03,
    2.19667700e+03, 2.38268652e+03, 2.19667700e+03, 2.38272778e+03,
    2.49490503e+03, 2.38272876e+03, 1.52714185e+03, 2.38272876e+03,
    1.52714185e+03, 2.38282373e+03, 1.41219861e+03, 2.38282373e+03,
    1.41219861e+03, 2.38289795e+03, 1.93016296e+03, 2.38294897e+03,
    2.37098047e+03, 2.38295093e+03, 1.02758093e+03, 2.38296045e+03,
    2.59217969e+03, 2.38296045e+03, 2.59217969e+03, 2.38304248e+03,
    2.55650024e+03, 2.38304248e+03, 2.55650024e+03, 2.38305518e+03,
    1.42423511e+03, 2.38305518e+03, 1.42423511e+03, 2.38305908e+03,
    2.48320190e+03, 2.38320288e+03, 1.33224744e+03, 2.38326172e+03,
    2.22593286e+03, 2.38328320e+03, 2.36147754e+03, 2.38334058e+03,
    1.83119604e+03, 2.38334692e+03, 1.47063123e+03, 2.38336694e+03,
    1.24721497e+03, 2.38341992e+03, 7.70922424e+02, 2.38341992e+03,
    7.70922424e+02, 2.38348486e+03, 1.43858655e+03, 2.38352319e+03,
    8.18777527e+02, 2.38356226e+03, 1.53171606e+03, 2.38362549e+03,
    1.00824829e+03, 2.38363965e+03, 2.56540356e+03, 2.38365771e+03,
    2.41445532e+03, 2.38366797e+03, 1.00136359e+03, 2.38366968e+03,
    1.99781519e+03, 2.38382397e+03, 7.31035828e+02, 2.38388525e+03,
    1.60721326e+03, 2.38389673e+03, 7.13369873e+02, 2.38389673e+03,
    7.13369873e+02, 2.38396826e+03, 1.86110571e+03, 2.38398682e+03,
    2.44805566e+03, 2.38404517e+03, 1.52143347e+03, 2.38409375e+03,
    2.12753076e+03, 2.38422534e+03, 1.44103174e+03, 2.38428247e+03,
    6.38335022e+02, 2.38429736e+03, 2.45107642e+03, 2.38431909e+03,
    1.94462671e+03, 2.38431909e+03, 1.94462671e+03, 2.38432080e+03,
    1.40624402e+03, 2.38432153e+03, 2.10662549e+03, 2.38443530e+03,
    1.45536853e+03, 2.38447510e+03, 2.64828491e+03, 2.38452148e+03,
    6.89936340e+02, 2.38459717e+03, 2.42932324e+03, 2.38459814e+03,
    1.01619684e+03, 2.38463916e+03, 1.78047925e+03, 2.38463916e+03,
    1.78047925e+03, 2.38470996e+03, 2.67202612e+03, 2.38470996e+03,
    2.67202612e+03, 2.38475781e+03, 2.39613379e+03, 2.38475781e+03,
    2.39613379e+03, 2.38476440e+03, 1.73583411e+03, 2.38482715e+03,
    1.72731116e+03, 2.38483716e+03, 2.16101172e+03, 2.38484033e+03,
    1.65194568e+03, 2.38485498e+03, 1.25117627e+03, 2.38485498e+03,
    1.25117627e+03, 2.38486499e+03, 1.48826074e+03, 2.38497900e+03,
    1.62268103e+03, 2.38499072e+03, 8.62104370e+02, 2.38501001e+03,
