%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    2.61946143e+03, 2.44153833e+03, 7.44615234e+02, 2.44165552e+03,
    2.21409229e+03, 2.44179956e+03, 1.97953015e+03, 2.44187256e+03,
    2.11817920e+03, 2.44189819e+03, 9.40376465e+02, 2.44190259e+03,
    2.50794897e+03, 2.44195239e+03, 2.31641260e+03, 2.44197998e+03,
    1.94397925e+03, 2.44202588e+03, 2.41564258e+03, 2.44214355e+03,
    8.07361267e+02, 2.44221387e+03, 2.55763037e+03, 2.44231323e+03,
    2.34470483e+03, 2.44231323e+03, 2.34470483e+03, 2.44233130e+03,
    7.63448120e+02, 2.44240210e+03, 2.60399365e+03, 2.44256885e+03,
    2.23360156e+03, 2.44258667e+03, 9.31235535e+02, 2.44268018e+03,
    1.96238147e+03, 2.44274146e+03, 9.45926086e+02, 2.44274146e+03,
    9.45926086e+02, 2.44274146e+03, 9.45926086e+02, 2.44282910e+03,
    1.40618164e+03, 2.44289990e+03, 2.57886475e+03, 2.44290039e+03,
    2.14690796e+03, 2.44290039e+03, 2.14690796e+03, 2.44294287e+03,
    2.34777002e+03, 2.44294287e+03, 2.34777002e+03, 2.44303223e+03,
    2.43140942e+03, 2.44303564e+03, 2.54308398e+03, 2.44303564e+03,
    2.54308398e+03, 2.44304028e+03, 1.28207727e+03, 2.44307886e+03,
    2.13657812e+03, 2.44308276e+03, 2.51301831e+03, 2.44309082e+03,
    2.50476904e+03, 2.44309082e+03, 2.50476904e+03, 2.44309741e+03,
    2.59371802e+03, 2.44311475e+03, 1.97538306e+03, 2.44312720e+03,
    2.58222363e+03, 2.44312720e+03, 2.58222363e+03, 2.44312720e+03,
    2.58222363e+03, 2.44322729e+03, 8.04592712e+02, 2.44330981e+03,
    1.86279370e+03, 2.44330981e+03, 1.86279370e+03, 2.44338696e+03,
    2.62729150e+03, 2.44347412e+03, 2.69472534e+03, 2.44362329e+03,
    1.01148639e+03, 2.44364526e+03, 2.68256543e+03, 2.44367017e+03,
    7.90915527e+02, 2.44367700e+03, 2.29442285e+03, 2.44381250e+03,
    2.12385986e+03, 2.44381250e+03, 2.12385986e+03, 2.44383032e+03,
    2.46092139e+03, 2.44384692e+03, 2.33770190e+03, 2.44387085e+03,
    2.49179565e+03, 2.44387793e+03, 1.11826807e+03, 2.44390601e+03,
    2.36192212e+03, 2.44391650e+03, 8.05133301e+02, 2.44402344e+03,
    2.28912769e+03, 2.44405615e+03, 2.44755127e+03, 2.44407544e+03,
    2.60712793e+03, 2.44436890e+03, 1.89746570e+03, 2.44436890e+03,
    1.89746570e+03, 2.44441382e+03, 2.39031836e+03, 2.44441650e+03,
    2.24986572e+03, 2.44441650e+03, 2.24986572e+03, 2.44447925e+03,
    2.48745557e+03, 2.44471484e+03, 2.63086450e+03, 2.44477612e+03,
    7.75024170e+02, 2.44481201e+03, 1.97956042e+03, 2.44484351e+03,
    2.68738623e+03, 2.44490820e+03, 2.41386768e+03, 2.44490820e+03,
    2.41386768e+03, 2.44495630e+03, 1.22691602e+03, 2.44495630e+03,
    1.22691602e+03, 2.44500439e+03, 1.97606738e+03, 2.44520410e+03,
    9.49462402e+02, 2.44521924e+03, 2.17837744e+03, 2.44529639e+03,
    1.43891956e+03, 2.44529639e+03, 1.43891956e+03, 2.44532275e+03,
    1.92135132e+03, 2.44532861e+03, 2.59833862e+03, 2.44532861e+03,
    2.59833862e+03, 2.44543481e+03, 2.53454419e+03, 2.44554932e+03,
    2.14356201e+03, 2.44557178e+03, 2.65764478e+03, 2.44557251e+03,
    2.21373413e+03, 2.44557251e+03, 2.21373413e+03, 2.44563281e+03,
    7.56908081e+02, 2.44563281e+03, 7.56908081e+02, 2.44566187e+03,
    2.67713574e+03, 2.44578394e+03, 8.00043823e+02, 2.44582300e+03,
    2.35480176e+03, 2.44582349e+03, 2.18376587e+03, 2.44582349e+03,
    2.18376587e+03, 2.44586719e+03, 2.24573853e+03, 2.44590503e+03,
    2.54267212e+03, 2.44598047e+03, 2.51866309e+03, 2.44604419e+03,
    2.36952368e+03, 2.44604419e+03, 2.36952368e+03, 2.44605396e+03,
    2.38521606e+03, 2.44605396e+03, 2.38521606e+03, 2.44606616e+03,
    2.09783643e+03, 2.44606616e+03, 2.09783643e+03, 2.44608252e+03,
    2.56708130e+03, 2.44615723e+03, 7.62951660e+02, 2.44619775e+03,
    2.34629883e+03, 2.44619775e+03, 2.34629883e+03, 2.44619873e+03,
    2.29865649e+03, 2.44619873e+03, 2.29865649e+03, 2.44626196e+03,
    2.56998267e+03, 2.44626196e+03, 2.56998267e+03, 2.44628662e+03,
    2.58429395e+03, 2.44643018e+03, 2.04726746e+03, 2.44657544e+03,
    2.60418188e+03, 2.44673828e+03, 2.14772900e+03, 2.44674854e+03,
    2.25753687e+03, 2.44684863e+03, 2.68279004e+03, 2.44684863e+03,
    2.68279004e+03, 2.44684937e+03, 2.25780396e+03, 2.44689331e+03,
    2.64996924e+03, 2.44708398e+03, 2.51394556e+03, 2.44723901e+03,
    2.43290308e+03, 2.44723901e+03, 2.43290308e+03, 2.44738623e+03,
    1.95948987e+03, 2.44740234e+03, 2.44846704e+03, 2.44745117e+03,
    2.62913770e+03, 2.44758691e+03, 8.05294983e+02, 2.44760693e+03,
    1.12054871e+03, 2.44776953e+03, 2.26901172e+03, 2.44776953e+03,
    2.26901172e+03, 2.44778442e+03, 2.08875073e+03, 2.44778442e+03,
    2.08875073e+03, 2.44788452e+03, 2.35197144e+03, 2.44789722e+03,
    2.66692773e+03, 2.44789722e+03, 2.66692773e+03, 2.44791138e+03,
    3.20445831e+02, 2.44801343e+03, 2.12347607e+03, 2.44804980e+03,
    2.07070728e+03, 2.44812891e+03, 2.46309399e+03, 2.44816064e+03,
    1.45903418e+03, 2.44818994e+03, 2.10322192e+03, 2.44818994e+03,
    2.10322192e+03, 2.44819189e+03, 2.16330347e+03, 2.44822949e+03,
    2.30538452e+03, 2.44822949e+03, 2.30538452e+03, 2.44830493e+03,
    2.38190967e+03, 2.44833862e+03, 2.59646899e+03, 2.44833862e+03,
    2.59646899e+03, 2.44834058e+03, 1.11527649e+03, 2.44834058e+03,
    2.22475244e+03, 2.44843042e+03, 2.57731274e+03, 2.44852954e+03,
    1.99396912e+03, 2.44856860e+03, 2.37483228e+03, 2.44856860e+03,
    2.37483228e+03, 2.44863770e+03, 7.67597961e+02, 2.44863965e+03,
    2.21097217e+03, 2.44868799e+03, 2.54228955e+03, 2.44868799e+03,
    2.54228955e+03, 2.44873535e+03, 1.46214905e+03, 2.44873682e+03,
    1.91306702e+03, 2.44874487e+03, 2.68928052e+03, 2.44874487e+03,
    2.68928052e+03, 2.44878320e+03, 2.36600537e+03, 2.44879102e+03,
    2.64552173e+03, 2.44882886e+03, 2.62275977e+03, 2.44884839e+03,
    2.12187939e+03, 2.44889282e+03, 2.44283545e+03, 2.44890527e+03,
    2.60970190e+03, 2.44890527e+03, 2.60970190e+03, 2.44890649e+03,
    2.27228857e+03, 2.44903882e+03, 2.29189185e+03, 2.44925586e+03,
    2.61314209e+03, 2.44940820e+03, 2.11655469e+03, 2.44944019e+03,
    1.92979028e+03, 2.44950244e+03, 2.46512476e+03, 2.44953784e+03,
    2.56848047e+03, 2.44953784e+03, 2.56848047e+03, 2.44954956e+03,
    2.38708691e+03, 2.44962549e+03, 2.03296289e+03, 2.44962549e+03,
    2.03296289e+03, 2.44964233e+03, 2.19555566e+03, 2.44980884e+03,
    2.36960474e+03, 2.44980884e+03, 2.36960474e+03, 2.44986475e+03,
    2.27356250e+03, 2.44988306e+03, 9.08517456e+02, 2.44988306e+03,
    9.08517456e+02, 2.44998511e+03, 8.16835754e+02, 2.45000220e+03,
    1.92502991e+03, 2.45002954e+03, 2.15825464e+03, 2.45003247e+03,
    8.09785767e+02, 2.45003857e+03, 7.90259766e+02, 2.45003857e+03,
    7.90259766e+02, 2.45003857e+03, 7.90259766e+02, 2.45008838e+03,
    2.05265430e+03, 2.45009961e+03, 2.21448047e+03, 2.45010767e+03,
    1.89592017e+03, 2.45022046e+03, 2.25717944e+03, 2.45022046e+03,
    2.25717944e+03, 2.45085864e+03, 2.64310156e+03, 2.45088525e+03,
    2.20300879e+03, 2.45100537e+03, 2.05595703e+03, 2.45107886e+03,
    2.62945752e+03, 2.45111523e+03, 2.06330029e+03, 2.45111523e+03,
    2.06330029e+03, 2.45118652e+03, 2.08790625e+03, 2.45127271e+03,
    2.45732056e+03, 2.45132983e+03, 2.53821753e+03, 2.45132983e+03,
    2.53821753e+03, 2.45135840e+03, 2.45114331e+03, 2.45137842e+03,
    1.98257983e+03, 2.45143677e+03, 2.58203589e+03, 2.45143677e+03,
    2.58203589e+03, 2.45148486e+03, 2.36319385e+03, 2.45161133e+03,
    2.54879126e+03, 2.45161133e+03, 2.54879126e+03, 2.45162109e+03,
    2.36630615e+03, 2.45162280e+03, 1.99501465e+03, 2.45181641e+03,
    2.30459937e+03, 2.45184912e+03, 2.47263110e+03, 2.45189136e+03,
    2.23185840e+03, 2.45190698e+03, 2.50138428e+03, 2.45198193e+03,
    2.60699170e+03, 2.45216211e+03, 1.97475720e+03, 2.45223120e+03,
    8.14080933e+02, 2.45226538e+03, 2.13972778e+03, 2.45233838e+03,
    2.63170605e+03, 2.45237134e+03, 2.17495239e+03, 2.45237134e+03,
    2.17495239e+03, 2.45237793e+03, 2.64782373e+03, 2.45244995e+03,
    2.22028613e+03, 2.45246899e+03, 1.93063135e+03, 2.45247314e+03,
    2.12574634e+03, 2.45256152e+03, 1.11947339e+03, 2.45265503e+03,
    2.46601318e+03, 2.45271021e+03, 2.50608521e+03, 2.45273145e+03,
    2.65925171e+03, 2.45273145e+03, 2.65925171e+03, 2.45287427e+03,
    2.22847949e+03, 2.45287500e+03, 1.88389514e+03, 2.45304736e+03,
    8.38776672e+02, 2.45311206e+03, 8.25341675e+02, 2.45321582e+03,
    9.69807251e+02, 2.45321582e+03, 9.69807251e+02, 2.45341650e+03,
    2.55732349e+03, 2.45342114e+03, 2.40931226e+03, 2.45344019e+03,
    2.25609546e+03, 2.45347021e+03, 2.51226807e+03, 2.45349414e+03,
    1.91150256e+03, 2.45350244e+03, 2.42037915e+03, 2.45356592e+03,
    2.45569238e+03, 2.45361255e+03, 2.30211133e+03, 2.45361255e+03,
    2.30211133e+03, 2.45369409e+03, 2.12969653e+03, 2.45369409e+03,
    2.12969653e+03, 2.45370703e+03, 9.53949463e+02, 2.45370703e+03,
    9.53949463e+02, 2.45377271e+03, 2.23593701e+03, 2.45382056e+03,
    2.01962805e+03, 2.45383252e+03, 1.99951819e+03, 2.45393921e+03,
    2.64405664e+03, 2.45397607e+03, 1.10514160e+03, 2.45403931e+03,
    9.10626160e+02, 2.45412939e+03, 2.09668433e+03, 2.45428198e+03,
    1.89395361e+03, 2.45447144e+03, 2.58760083e+03, 2.45447144e+03,
    2.58760083e+03, 2.45448486e+03, 2.53758423e+03, 2.45448486e+03,
    2.53758423e+03, 2.45450293e+03, 1.96911987e+03, 2.45450415e+03,
    2.33502490e+03, 2.45452686e+03, 2.59189453e+03, 2.45461499e+03,
    4.08262695e+02, 2.45464429e+03, 2.47086597e+03, 2.45469971e+03,
    2.19672754e+03, 2.45469971e+03, 2.19672754e+03, 2.45473486e+03,
    1.98057092e+03, 2.45476392e+03, 8.94457397e+02, 2.45476392e+03,
    8.94457397e+02, 2.45489136e+03, 2.68662695e+03, 2.45500439e+03,
    2.02327856e+03, 2.45508252e+03, 2.60950854e+03, 2.45508423e+03,
    2.42378711e+03, 2.45518188e+03, 2.60038916e+03, 2.45534912e+03,
    2.40207324e+03, 2.45553491e+03, 2.29054712e+03, 2.45553491e+03,
    2.29054712e+03, 2.45562256e+03, 2.29988501e+03, 2.45564209e+03,
    2.07578052e+03, 2.45564209e+03, 2.07578052e+03, 2.45571802e+03,
    2.17286768e+03, 2.45581592e+03, 2.67725757e+03, 2.45594702e+03,
    1.12473157e+03, 2.45601025e+03, 2.18407983e+03, 2.45611499e+03,
    8.21258057e+02, 2.45616357e+03, 2.28059985e+03, 2.45624463e+03,
    2.11242871e+03, 2.45624463e+03, 2.11242871e+03, 2.45626587e+03,
    1.89809814e+03, 2.45635864e+03, 1.93247656e+03, 2.45638306e+03,
    1.91236072e+03, 2.45643970e+03, 2.51146167e+03, 2.45645020e+03,
    2.67232031e+03, 2.45650903e+03, 2.68333032e+03, 2.45653882e+03,
    2.20100830e+03, 2.45668481e+03, 2.40854541e+03, 2.45670557e+03,
    1.48571570e+03, 2.45670557e+03, 1.48571570e+03, 2.45698486e+03,
    1.99942590e+03, 2.45699072e+03, 1.92534766e+03, 2.45710205e+03,
    2.22659448e+03, 2.45710205e+03, 2.22659448e+03, 2.45742603e+03,
    1.89472217e+03, 2.45753760e+03, 9.53954773e+02, 2.45756665e+03,
    2.48433545e+03, 2.45767261e+03, 2.59596582e+03, 2.45772168e+03,
    2.10174365e+03, 2.45786768e+03, 2.58285767e+03, 2.45790601e+03,
    2.20355249e+03, 2.45797900e+03, 1.15943823e+03, 2.45798877e+03,
    2.12995557e+03, 2.45803662e+03, 2.66711523e+03, 2.45803662e+03,
    2.66711523e+03, 2.45807910e+03, 2.43532202e+03, 2.45807910e+03,
    2.43532202e+03, 2.45812573e+03, 8.46422363e+02, 2.45830762e+03,
    2.05066479e+03, 2.45836621e+03, 2.38856689e+03, 2.45858130e+03,
    2.40132178e+03, 2.45879126e+03, 2.67998608e+03, 2.45884033e+03,
    1.92967493e+03, 2.45886450e+03, 2.67492139e+03, 2.45889893e+03,
    1.99669189e+03, 2.45901514e+03, 2.61008667e+03, 2.45914819e+03,
    2.49488843e+03, 2.45938037e+03, 1.93898132e+03, 2.45944214e+03,
    1.92249487e+03, 2.45944995e+03, 8.27850464e+02, 2.45946118e+03,
    1.48304285e+03, 2.45952734e+03, 1.49561169e+03, 2.45952734e+03,
    1.49561169e+03, 2.45962500e+03, 2.53535498e+03, 2.45962500e+03,
    2.53535498e+03, 2.45963062e+03, 1.64014417e+03, 2.45963477e+03,
    2.43963452e+03, 2.45963525e+03, 2.41454321e+03, 2.45969312e+03,
    2.24738330e+03, 2.45969312e+03, 2.24738330e+03, 2.45979932e+03,
    2.63775586e+03, 2.45980029e+03, 2.13467090e+03, 2.45984229e+03,
    2.68515796e+03, 2.45984229e+03, 2.68515796e+03, 2.45995923e+03,
    2.67141748e+03, 2.45997827e+03, 2.66382227e+03, 2.46010474e+03,
    2.40752319e+03, 2.46010474e+03, 2.40752319e+03, 2.46015063e+03,
    1.11215540e+03, 2.46018359e+03, 2.07981958e+03, 2.46031201e+03,
    2.08897266e+03, 2.46033130e+03, 2.46670874e+03, 2.46038843e+03,
    2.45346021e+03, 2.46047925e+03, 7.67171936e+02, 2.46048706e+03,
    2.54397266e+03, 2.46053589e+03, 2.47654028e+03, 2.46057129e+03,
    2.15448291e+03, 2.46057129e+03, 2.15448291e+03, 2.46059277e+03,
    2.50692188e+03, 2.46061230e+03, 2.36408203e+03, 2.46068970e+03,
    2.46178369e+03, 2.46088989e+03, 2.39883228e+03, 2.46093433e+03,
    8.76333435e+02, 2.46093433e+03, 8.76333435e+02, 2.46093433e+03,
    8.76333435e+02, 2.46093433e+03, 8.76333435e+02, 2.46093433e+03,
    8.76333435e+02, 2.46100635e+03, 2.05019580e+03, 2.46106714e+03,
    2.10948535e+03, 2.46108301e+03, 2.61845532e+03, 2.46117139e+03,
    2.28673804e+03, 2.46136133e+03, 2.59023120e+03, 2.46143604e+03,
    2.10115698e+03, 2.46145166e+03, 2.47002881e+03, 2.46145166e+03,
    2.47002881e+03, 2.46153442e+03, 2.04340894e+03, 2.46155249e+03,
    3.42258057e+02, 2.46161743e+03, 2.30847192e+03, 2.46163257e+03,
    2.48504102e+03, 2.46170239e+03, 1.59264612e+03, 2.46170850e+03,
    2.13145728e+03, 2.46189990e+03, 2.42001758e+03, 2.46189990e+03,
    2.42001758e+03, 2.46190112e+03, 2.08337671e+03, 2.46197363e+03,
    2.38430933e+03, 2.46197363e+03, 2.38430933e+03, 2.46203711e+03,
    2.35692529e+03, 2.46210767e+03, 2.64524951e+03, 2.46210767e+03,
    2.64524951e+03, 2.46213232e+03, 2.05501318e+03, 2.46216357e+03,
    2.25434961e+03, 2.46221777e+03, 2.66832666e+03, 2.46221777e+03,
    2.66832666e+03, 2.46227539e+03, 2.55507520e+03, 2.46254077e+03,
    1.94621228e+03, 2.46261133e+03, 2.01951672e+03, 2.46262671e+03,
    2.02355408e+03, 2.46279346e+03, 1.93977307e+03, 2.46288672e+03,
    2.68394458e+03, 2.46288672e+03, 2.68394458e+03, 2.46296680e+03,
    2.47486743e+03, 2.46300928e+03, 2.25585449e+03, 2.46302319e+03,
    2.42575757e+03, 2.46304785e+03, 2467., 2.46304785e+03, 2467.,
    2.46312695e+03, 2.54213452e+03, 2.46322729e+03, 2.15888110e+03,
    2.46325317e+03, 2.16954175e+03, 2.46326807e+03, 1.34034058e+03,
    2.46330591e+03, 8.05096436e+02, 2.46330591e+03, 8.05096436e+02,
    2.46341553e+03, 2.52357275e+03, 2.46344922e+03, 2.49845142e+03,
    2.46349585e+03, 2.39660083e+03, 2.46367456e+03, 2.43132837e+03,
    2.46368555e+03, 2.67218359e+03, 2.46368555e+03, 2.67218359e+03,
    2.46370044e+03, 2.29121265e+03, 2.46370605e+03, 2.32281396e+03,
    2.46391821e+03, 2.44433398e+03, 2.46391821e+03, 2.44433398e+03,
    2.46410449e+03, 2.68977515e+03, 2.46410449e+03, 2.68977515e+03,
    2.46414917e+03, 1.95084436e+03, 2.46419922e+03, 2.50599121e+03,
    2.46421387e+03, 1.89364075e+03, 2.46434082e+03, 1.94297437e+03,
    2.46439673e+03, 2.27536646e+03, 2.46457275e+03, 1.38561646e+03,
    2.46464697e+03, 2.21255859e+03, 2.46464697e+03, 2.21255859e+03,
    2.46466284e+03, 2.53858789e+03, 2.46467480e+03, 2.30633398e+03,
    2.46467480e+03, 2.30633398e+03, 2.46474048e+03, 2.46493970e+03,
    2.46475684e+03, 2.51558594e+03, 2.46493091e+03, 2.68120654e+03,
    2.46496436e+03, 2.16946558e+03, 2.46499829e+03, 2.61400146e+03,
    2.46505151e+03, 2.58786646e+03, 2.46508447e+03, 2.09168457e+03,
    2.46512134e+03, 2.63600293e+03, 2.46513721e+03, 1.07244519e+03,
    2.46536987e+03, 2.47236597e+03, 2.46538623e+03, 2.57277002e+03,
    2.46543872e+03, 2.03454919e+03, 2.46559448e+03, 2.55529272e+03,
    2.46566870e+03, 2.67004395e+03, 2.46568652e+03, 1.95408191e+03,
    2.46569824e+03, 2.61852295e+03, 2.46571655e+03, 1.19501843e+03,
    2.46588770e+03, 2.69352075e+03, 2.46588770e+03, 2.69352075e+03,
    2.46597388e+03, 2.25594971e+03, 2.46599536e+03, 1.94712500e+03,
    2.46599561e+03, 2.54816333e+03, 2.46599927e+03, 2.07432520e+03,
    2.46658545e+03, 2.62698218e+03, 2.46676196e+03, 2.20208740e+03,
    2.46678394e+03, 2.09578711e+03, 2.46680200e+03, 1.59864551e+03,
    2.46680200e+03, 1.59864551e+03, 2.46688062e+03, 2.44246997e+03,
    2.46690015e+03, 2.31178735e+03, 2.46690015e+03, 2.31178735e+03,
    2.46701855e+03, 2.02689844e+03, 2.46701855e+03, 2.02689844e+03,
    2.46703418e+03, 1.95687122e+03, 2.46707471e+03, 2.68538672e+03,
    2.46707959e+03, 2.28857080e+03, 2.46730151e+03, 2.60543311e+03,
    2.46732837e+03, 2.67370288e+03, 2.46732837e+03, 2.67370288e+03,
    2.46734058e+03, 2.48776318e+03, 2.46738623e+03, 2.27559155e+03,
    2.46739648e+03, 2.56961206e+03, 2.46739648e+03, 2.56961206e+03,
    2.46741479e+03, 2.41826611e+03, 2.46759399e+03, 2.53647876e+03,
    2.46769946e+03, 2.51381885e+03, 2.46769946e+03, 2.51381885e+03,
    2.46790649e+03, 2.26866528e+03, 2.46790649e+03, 2.26866528e+03,
    2.46794971e+03, 8.01180908e+02, 2.46796875e+03, 2.31811377e+03,
    2.46801367e+03, 2.62496069e+03, 2.46805566e+03, 2.40126367e+03,
    2.46806787e+03, 2.47012109e+03, 2.46807983e+03, 2.03000427e+03,
    2.46807983e+03, 2.03000427e+03, 2.46809253e+03, 2.51421167e+03,
    2.46809253e+03, 2.51421167e+03, 2.46811865e+03, 2.26054272e+03,
    2.46826318e+03, 2.17745093e+03, 2.46835791e+03, 2.07930737e+03,
    2.46847607e+03, 2.25176758e+03, 2.46849951e+03, 2.00554358e+03,
    2.46850000e+03, 2.30558081e+03, 2.46864990e+03, 1.98759937e+03,
    2.46866479e+03, 2.27999121e+03, 2.46870801e+03, 2.00265723e+03,
    2.46870801e+03, 2.00265723e+03, 2.46891602e+03, 2.57356396e+03,
    2.46891602e+03, 2.57356396e+03, 2.46892456e+03, 2.43576221e+03,
    2.46892456e+03, 2.43576221e+03, 2.46894043e+03, 2.53126343e+03,
    2.46894434e+03, 3.87826141e+02, 2.46894434e+03, 3.87826141e+02,
    2.46898120e+03, 2.18192065e+03, 2.46901831e+03, 2.58023340e+03,
    2.46910181e+03, 9.98472168e+02, 2.46910181e+03, 9.98472168e+02,
    2.46913843e+03, 2.44771313e+03, 2.46913843e+03, 2.44771313e+03,
    2.46932861e+03, 2.64455103e+03, 2.46936938e+03, 2.04190125e+03,
    2.46940771e+03, 2.22953882e+03, 2.46942969e+03, 2.10303442e+03,
    2.46942969e+03, 2.10303442e+03, 2.46952100e+03, 2.69608984e+03,
    2.46952100e+03, 2.69608984e+03, 2.46953076e+03, 2.41599756e+03,
    2.46953076e+03, 2.41599756e+03, 2.46956885e+03, 2.01162109e+03,
    2.46959009e+03, 2.28432153e+03, 2.46971240e+03, 2.34003369e+03,
    2.46978247e+03, 2.37444409e+03, 2.46981885e+03, 1.14721985e+03,
    2.46981885e+03, 1.14721985e+03, 2.46983716e+03, 2.03414209e+03,
    2.46983716e+03, 2.03414209e+03, 2.46990210e+03, 2.67123413e+03,
    2.46990991e+03, 8.49881409e+02, 2.46999634e+03, 1.13939026e+03,
    2.47000269e+03, 2.08810791e+03, 2.47006763e+03, 1.95477808e+03,
    2.47006763e+03, 1.95477808e+03, 2.47035571e+03, 2.43843530e+03,
    2.47037329e+03, 2.63025342e+03, 2.47043579e+03, 2.51697852e+03,
    2.47070776e+03, 2.54800708e+03, 2.47076855e+03, 2.30330713e+03,
    2.47076855e+03, 2.30330713e+03, 2.47079468e+03, 2.51342212e+03,
    2.47084180e+03, 2.27508887e+03, 2.47084180e+03, 2.27508887e+03,
    2.47084644e+03, 2.44399829e+03, 2.47089185e+03, 2.15597168e+03,
    2.47089185e+03, 2.15597168e+03, 2.47089624e+03, 2.04157092e+03,
    2.47094702e+03, 2.14257349e+03, 2.47095532e+03, 2.49500806e+03,
    2.47104736e+03, 2.07280884e+03, 2.47106763e+03, 2.30489819e+03,
    2.47112061e+03, 1.22407117e+03, 2.47113330e+03, 1.15190344e+03,
    2.47116577e+03, 2.68580933e+03, 2.47118579e+03, 2.45862354e+03,
    2.47118579e+03, 2.45862354e+03, 2.47118872e+03, 2.02764124e+03,
    2.47118872e+03, 2.02764124e+03, 2.47136084e+03, 8.20286682e+02,
    2.47136084e+03, 8.20286682e+02, 2.47140479e+03, 2.01640649e+03,
    2.47140479e+03, 2.01640649e+03, 2.47144434e+03, 2.09748877e+03,
    2.47158057e+03, 2.25029932e+03, 2.47158057e+03, 2.25029932e+03,
    2.47158374e+03, 2.43322778e+03, 2.47162354e+03, 1.96772314e+03,
    2.47162720e+03, 2.63496826e+03, 2.47162720e+03, 2.63496826e+03,
    2.47163062e+03, 2.09262476e+03, 2.47170044e+03, 2.16084204e+03,
    2.47170044e+03, 2.16084204e+03, 2.47174658e+03, 2.19213696e+03,
    2.47177539e+03, 1.97804480e+03, 2.47182227e+03, 2.67657983e+03,
    2.47185205e+03, 2.16981714e+03, 2.47187183e+03, 2.35230054e+03,
    2.47189575e+03, 1.97167053e+03, 2.47193604e+03, 1.21754053e+03,
    2.47193604e+03, 1.21754053e+03, 2.47199805e+03, 2.26166528e+03,
    2.47199951e+03, 2.23861475e+03, 2.47199951e+03, 2.23861475e+03,
    2.47222437e+03, 1.94126746e+03, 2.47222437e+03, 1.94126746e+03,
    2.47223413e+03, 2.69647217e+03, 2.47225342e+03, 2.29332056e+03,
    2.47226025e+03, 2.28063037e+03, 2.47242554e+03, 2.69098901e+03,
    2.47251978e+03, 2.52157080e+03, 2.47253760e+03, 2.03344861e+03,
    2.47253760e+03, 2.03344861e+03, 2.47261523e+03, 2.66927856e+03,
    2.47262939e+03, 2.59849316e+03, 2.47290454e+03, 2.47576562e+03,
    2.47290454e+03, 2.47576562e+03, 2.47291309e+03, 1.05827441e+03,
    2.47291626e+03, 2.08708032e+03, 2.47291626e+03, 2.08708032e+03,
    2.47316089e+03, 1.07203503e+03, 2.47316089e+03, 1.07203503e+03,
    2.47320068e+03, 2.51682593e+03, 2.47323413e+03, 2.32558911e+03,
    2.47331104e+03, 1.22166943e+03, 2.47341284e+03, 2.11999316e+03,
    2.47344849e+03, 2.01282422e+03, 2.47356714e+03, 2.22167529e+03,
    2.47356714e+03, 2.22167529e+03, 2.47357568e+03, 2.68172754e+03,
    2.47370215e+03, 2.49351733e+03, 2.47370508e+03, 1.95432214e+03,
    2.47378320e+03, 2.30289062e+03, 2.47383911e+03, 2.00248206e+03,
    2.47385889e+03, 2.44411133e+03, 2.47399243e+03, 2.10640820e+03,
    2.47418066e+03, 1.96154712e+03, 2.47426221e+03, 1.22674036e+03,
    2.47430322e+03, 9.60202759e+02, 2.47430322e+03, 9.60202759e+02,
    2.47430518e+03, 1.21345239e+03, 2.47431836e+03, 2.58466626e+03,
    2.47436084e+03, 1.00248962e+03, 2.47453369e+03, 2.59521753e+03,
    2.47457910e+03, 2.54068481e+03, 2.47470850e+03, 2.45761743e+03,
    2.47470850e+03, 2.45761743e+03, 2.47471313e+03, 2.32872681e+03,
    2.47482446e+03, 2.01547253e+03, 2.47500049e+03, 2.02587073e+03,
    2.47500049e+03, 2.02587073e+03, 2.47515332e+03, 9.72024963e+02,
    2.47515332e+03, 9.72024963e+02, 2.47515332e+03, 9.72024963e+02,
    2.47521680e+03, 2.16953003e+03, 2.47521680e+03, 2.16953003e+03,
    2.47530396e+03, 2.24723169e+03, 2.47559668e+03, 2.69011182e+03,
    2.47567480e+03, 2.27275903e+03, 2.47573022e+03, 2.23180811e+03,
    2.47573022e+03, 2.23180811e+03, 2.47576025e+03, 2.61257568e+03,
    2.47576025e+03, 2.61257568e+03, 2.47576367e+03, 1.93609106e+03,
    2.47582935e+03, 2.19744385e+03, 2.47591138e+03, 2.47603223e+03,
    2.47591138e+03, 2.47603223e+03, 2.47592188e+03, 2.13967676e+03,
    2.47592188e+03, 2.13967676e+03, 2.47602686e+03, 9.67919312e+02,
    2.47626270e+03, 2.00689734e+03, 2.47629883e+03, 1.08451025e+03,
    2.47629883e+03, 1.08451025e+03, 2.47631860e+03, 2.31403247e+03,
    2.47635132e+03, 2.52496631e+03, 2.47657275e+03, 2.40304492e+03,
    2.47660986e+03, 1.98103479e+03, 2.47660986e+03, 1.98103479e+03,
    2.47663110e+03, 2.43029321e+03, 2.47671948e+03, 2.10268555e+03,
    2.47689893e+03, 2.19118579e+03, 2.47689893e+03, 2.19118579e+03,
    2.47708618e+03, 2.52020923e+03, 2.47711279e+03, 2.22913989e+03,
    2.47711279e+03, 2.22913989e+03, 2.47711865e+03, 1.53507983e+03,
    2.47711865e+03, 1.53507983e+03, 2.47720215e+03, 1.96019373e+03,
    2.47733203e+03, 2.03696436e+03, 2.47756836e+03, 2.68618652e+03,
