%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    1.43704358e+03, 2.30042285e+03, 1.43713660e+03, 2.16173706e+03,
    1.43715637e+03, 2.54227368e+03, 1.43767810e+03, 2.18723267e+03,
    1.43787927e+03, 2.17820801e+03, 1.43826172e+03, 1.01833466e+03,
    1.43911145e+03, 2.22690381e+03, 1.43994226e+03, 2.29952295e+03,
    1.44083801e+03, 6.93037781e+02, 1.44084851e+03, 2.53575781e+03,
    1.44089526e+03, 9.19506470e+02, 1.44132141e+03, 2.07766406e+03,
    1.44143604e+03, 2.32549780e+03, 1.44289038e+03, 2.25242993e+03,
    1.44297705e+03, 2.64659473e+03, 1.44318616e+03, 2.24323730e+03,
    1.44389062e+03, 2.52141553e+03, 1.44413086e+03, 2.39894629e+03,
    1.44451746e+03, 2.40524658e+03, 1.44570178e+03, 2.49944629e+03,
    1.44579675e+03, 2.62377051e+03, 1.44606628e+03, 2.13263672e+03,
    1.44633948e+03, 2.36403564e+03, 1.44652673e+03, 2.61203613e+03,
    1.44652673e+03, 2.61203613e+03, 1.44843958e+03, 2.55878784e+03,
    1.44843958e+03, 2.55878784e+03, 1.44855054e+03, 2.22647559e+03,
    1.44855054e+03, 2.22647559e+03, 1.45035474e+03, 2.21175317e+03,
    1.45071558e+03, 6.45095276e+02, 1.45099658e+03, 2.25942456e+03,
    1.45140918e+03, 2.50714307e+03, 1.45140918e+03, 2.50714307e+03,
    1.45143640e+03, 2.62223145e+03, 1.45182153e+03, 2.44987305e+03,
    1.45314783e+03, 2.55952808e+03, 1.45446387e+03, 6.56471741e+02,
    1.45476062e+03, 5.50194336e+02, 1.45492810e+03, 2.48728516e+03,
    1.45493726e+03, 2.64712573e+03, 1.45493726e+03, 2.64712573e+03,
    1.45496692e+03, 2.33414648e+03, 1.45842810e+03, 2.19234888e+03,
    1.45851733e+03, 2.21103931e+03, 1.45934998e+03, 2.56996851e+03,
    1.45949194e+03, 2.50362280e+03, 1.45960095e+03, 2.51160107e+03,
    1.45962207e+03, 2.24644727e+03, 1.46027869e+03, 2.25277124e+03,
    1.46027869e+03, 2.25277124e+03, 1.46045349e+03, 2.25905640e+03,
    1.46244507e+03, 2.20752686e+03, 1.46252380e+03, 2.07056787e+03,
    1.46327307e+03, 2.30746899e+03, 1.46333240e+03, 2.24864087e+03,
    1.46335522e+03, 2.36748022e+03, 1.46405042e+03, 5.62445251e+02,
    1.46479883e+03, 2.56840552e+03, 1.46482605e+03, 2.54439087e+03,
    1.46482605e+03, 2.54439087e+03, 1.46497168e+03, 2.44137085e+03,
    1.46555676e+03, 9.30306030e+02, 1.46606323e+03, 2.50637646e+03,
    1.46704175e+03, 2.09535742e+03, 1.46735742e+03, 2.17678662e+03,
    1.46735742e+03, 2.17678662e+03, 1.46752283e+03, 2.16924414e+03,
    1.46874756e+03, 2.48993164e+03, 1.46945435e+03, 2.33932129e+03,
    1.46961841e+03, 5.70782410e+02, 1.46963257e+03, 2.24299658e+03,
    1.47063220e+03, 2.55058423e+03, 1.47063220e+03, 2.55058423e+03,
    1.47091760e+03, 2.53622534e+03, 1.47156128e+03, 2.16684351e+03,
    1.47244995e+03, 7.94522217e+02, 1.47244995e+03, 7.94522217e+02,
    1.47250842e+03, 2.18312695e+03, 1.47485291e+03, 2.21551660e+03,
    1.47537915e+03, 2.19163574e+03, 1.47539026e+03, 2.24502417e+03,
    1.47539026e+03, 2.24502417e+03, 1.47556921e+03, 2.55407764e+03,
    1.47666638e+03, 2.20531982e+03, 1.47701489e+03, 2.07785181e+03,
    1.47701489e+03, 2.07785181e+03, 1.47728723e+03, 7.48284546e+02,
    1.47801758e+03, 2.10791016e+03, 1.47817871e+03, 2.17201953e+03,
    1.47871985e+03, 2.36232446e+03, 1.47942566e+03, 2.20661157e+03,
    1.47979321e+03, 2.19784180e+03, 1.47994434e+03, 2.43404614e+03,
    1.48142993e+03, 2.29741309e+03, 1.48152515e+03, 2.23190161e+03,
    1.48194434e+03, 2.25895728e+03, 1.48236377e+03, 2.22258008e+03,
    1.48329614e+03, 2.41493652e+03, 1.48578174e+03, 2.09638037e+03,
    1.48578174e+03, 2.09638037e+03, 1.48584045e+03, 2.20276025e+03,
    1.48605090e+03, 2.21030469e+03, 1.48609998e+03, 2.37818335e+03,
    1.48615869e+03, 2.37480322e+03, 1.48655750e+03, 2.23550708e+03,
    1.48655750e+03, 2.23550708e+03, 1.48744922e+03, 2.39457715e+03,
    1.48863318e+03, 2.31268994e+03, 1.48887146e+03, 2.63032666e+03,
    1.48887146e+03, 2.63032666e+03, 1.49403210e+03, 2.35914575e+03,
    1.49505554e+03, 2.57525659e+03, 1.49505554e+03, 2.57525659e+03,
    1.49564844e+03, 2.63228125e+03, 1.49600427e+03, 2.25823242e+03,
    1.49610120e+03, 2.65189941e+03, 1.49697937e+03, 2.27841797e+03,
    1.49734473e+03, 2.36754346e+03, 1.49748242e+03, 2.38183643e+03,
    1.49858948e+03, 5.69466675e+02, 1.49890027e+03, 2.16809424e+03,
    1.49958069e+03, 5.72589111e+02, 1.50009448e+03, 2.35606128e+03,
    1.50032117e+03, 2.27596826e+03, 1.50067761e+03, 2.28745630e+03,
    1.50067761e+03, 2.28745630e+03, 1.50125037e+03, 2.44888257e+03,
    1.50129138e+03, 2.31574268e+03, 1.50129138e+03, 2.31574268e+03,
    1.50135779e+03, 2.30493872e+03, 1.50140442e+03, 2.30053149e+03,
    1.50186560e+03, 2.17032275e+03, 1.50196826e+03, 2.23640308e+03,
    1.50197559e+03, 2.55460986e+03, 1.50283167e+03, 5.75842163e+02,
    1.50339990e+03, 2.08149756e+03, 1.50457776e+03, 2.62147388e+03,
    1.50458167e+03, 2.27456641e+03, 1.50461475e+03, 2.61162158e+03,
    1.50461475e+03, 2.61162158e+03, 1.50512463e+03, 2.63245508e+03,
    1.50530029e+03, 2.30776392e+03, 1.50620618e+03, 2.32361914e+03,
    1.50669775e+03, 1.08200403e+03, 1.50771375e+03, 2.22842529e+03,
    1.50771375e+03, 2.22842529e+03, 1.50867334e+03, 2.30525073e+03,
    1.50948657e+03, 2.26354419e+03, 1.50948657e+03, 2.26354419e+03,
    1.51059399e+03, 2.30022363e+03, 1.51087915e+03, 2.65238477e+03,
    1.51147998e+03, 2.38828467e+03, 1.51240967e+03, 5.66515198e+02,
    1.51381152e+03, 2.68578369e+03, 1.51381152e+03, 2.68578369e+03,
    1.51438049e+03, 2.52120068e+03, 1.51534570e+03, 4.24979340e+02,
    1.51535339e+03, 2.13029175e+03, 1.51603491e+03, 2.56527026e+03,
    1.51708472e+03, 2.35605737e+03, 1.51711609e+03, 1.81752441e+02,
    1.51904834e+03, 2.34467432e+03, 1.51979407e+03, 2.39223413e+03,
    1.51979407e+03, 2.39223413e+03, 1.52053967e+03, 2.58268457e+03,
    1.52061536e+03, 2.51980664e+03, 1.52098157e+03, 2.44364673e+03,
    1.52098157e+03, 2.44364673e+03, 1.52166272e+03, 2.54692139e+03,
    1.52166272e+03, 2.54692139e+03, 1.52245715e+03, 2.56435229e+03,
    1.52245715e+03, 2.56435229e+03, 1.52460645e+03, 6.74609192e+02,
    1.52507520e+03, 2.16314648e+03, 1.52525415e+03, 5.67053955e+02,
    1.52694470e+03, 2.37057764e+03, 1.52700916e+03, 2.40284863e+03,
    1.52741443e+03, 2.35281396e+03, 1.52741443e+03, 2.35281396e+03,
    1.52808142e+03, 5.75095093e+02, 1.52956348e+03, 2.39948193e+03,
    1.52956348e+03, 2.39948193e+03, 1.53057275e+03, 2.10883691e+03,
    1.53123633e+03, 2.35801074e+03, 1.53123633e+03, 2.35801074e+03,
    1.53146106e+03, 2.24063037e+03, 1.53180554e+03, 2.25898999e+03,
    1.53181689e+03, 2.18674097e+03, 1.53182068e+03, 2.18337695e+03,
    1.53220850e+03, 2.38730957e+03, 1.53221106e+03, 2.39460303e+03,
    1.53247937e+03, 2.39992334e+03, 1.53323828e+03, 5.48150330e+02,
    1.53325110e+03, 5.48908936e+02, 1.53506384e+03, 2.36566016e+03,
    1.53542627e+03, 2.32193164e+03, 1.53576038e+03, 2.25608643e+03,
    1.53651367e+03, 2.09497339e+03, 1.53720007e+03, 2.26268066e+03,
    1.53750208e+03, 2.10781812e+03, 1.53845056e+03, 2.45996729e+03,
    1.53859131e+03, 1.09584106e+03, 1.54126709e+03, 2.47979321e+03,
    1.54355627e+03, 2.65520190e+03, 1.54362842e+03, 2.07194434e+03,
    1.54416028e+03, 2.57721680e+03, 1.54814453e+03, 2.33049463e+03,
    1.54814453e+03, 2.33049463e+03, 1.54814465e+03, 2.58057349e+03,
    1.54982141e+03, 2.56703174e+03, 1.55012292e+03, 2.22292505e+03,
    1.55042859e+03, 2.23168335e+03, 1.55092175e+03, 2.17770508e+03,
    1.55193420e+03, 2.19341235e+03, 1.55198279e+03, 2.19736865e+03,
    1.55244312e+03, 5.48539856e+02, 1.55258459e+03, 2.37001514e+03,
    1.55258459e+03, 2.37001514e+03, 1.55396423e+03, 2.23077832e+03,
    1.55396423e+03, 2.23077832e+03, 1.55444055e+03, 2.21685254e+03,
    1.55458569e+03, 2.22060620e+03, 1.55501245e+03, 2.37076953e+03,
    1.55504932e+03, 2.32697900e+03, 1.55599817e+03, 2.14678906e+03,
    1.55599817e+03, 2.14678906e+03, 1.55665710e+03, 2.15776001e+03,
    1.55670166e+03, 2.21001074e+03, 1.55782812e+03, 2.22539380e+03,
    1.55832458e+03, 5.73608948e+02, 1.56018018e+03, 2.21011938e+03,
    1.56020374e+03, 2.20348071e+03, 1.56020374e+03, 2.20348071e+03,
    1.56045422e+03, 2.06180908e+03, 1.56237952e+03, 2.17302344e+03,
    1.56312329e+03, 2.51920923e+03, 1.56711597e+03, 5.53005249e+02,
    1.56858875e+03, 2.35825366e+03, 1.57145117e+03, 2.27512378e+03,
    1.57206812e+03, 2.27996753e+03, 1.57227283e+03, 5.46034729e+02,
    1.57477722e+03, 2.12077368e+03, 1.57477722e+03, 2.12077368e+03,
    1.57553650e+03, 2.13236255e+03, 1.57594482e+03, 2.64816846e+03,
    1.57594482e+03, 2.64816846e+03, 1.57627759e+03, 2.17807153e+03,
    1.57765723e+03, 4.68681152e+02, 1.57801587e+03, 2.54331494e+03,
    1.57807068e+03, 2.12071118e+03, 1.57876440e+03, 7.79967896e+02,
    1.58119177e+03, 2.54017334e+03, 1.58138538e+03, 2.31535034e+03,
    1.58156714e+03, 2.11746777e+03, 1.58200842e+03, 5.52620422e+02,
    1.58368433e+03, 5.38643066e+02, 1.58587573e+03, 2.39901001e+03,
    1.58609583e+03, 2.41004858e+03, 1.58668872e+03, 2.42051611e+03,
    1.59244409e+03, 7.23861755e+02, 1.59291382e+03, 2.50682812e+03,
    1.59357825e+03, 7.51939941e+02, 1.59357825e+03, 7.51939941e+02,
    1.59404395e+03, 2.46741113e+03, 1.59462512e+03, 2.52007666e+03,
    1.59462512e+03, 2.52007666e+03, 1.59585132e+03, 2.25323584e+03,
    1.59602527e+03, 2.25707837e+03, 1.59819800e+03, 2.45655078e+03,
    1.59872717e+03, 2.46719360e+03, 1.59872717e+03, 2.46719360e+03,
    1.59885815e+03, 2.25539551e+03, 1.59939038e+03, 2.40046167e+03,
    1.59952002e+03, 2.37974707e+03, 1.60009875e+03, 8.60677368e+02,
    1.60098291e+03, 2.24140894e+03, 1.60115186e+03, 2.42374561e+03,
    1.60140259e+03, 5.52129578e+02, 1.60142969e+03, 2.36435938e+03,
    1.60168579e+03, 2.36867285e+03, 1.60168579e+03, 2.36867285e+03,
    1.60178772e+03, 9.83741272e+02, 1.60258472e+03, 2.37542285e+03,
    1.60328918e+03, 2.38712720e+03, 1.60328918e+03, 2.38712720e+03,
    1.60432922e+03, 1.04978113e+03, 1.60766711e+03, 6.57242554e+02,
    1.60766711e+03, 6.57242554e+02, 1.60839270e+03, 2.62003906e+03,
    1.60846423e+03, 9.38582458e+02, 1.60934705e+03, 9.22241760e+02,
    1.60956714e+03, 9.19028137e+02, 1.61201123e+03, 2.08757495e+03,
    1.61434656e+03, 2.26255664e+03, 1.61486340e+03, 5.64693359e+02,
    1.61563513e+03, 2.27306860e+03, 1.61563513e+03, 2.27306860e+03,
    1.61982300e+03, 2.69101050e+03, 1.62007178e+03, 5.51034546e+02,
    1.62144983e+03, 4.80155304e+02, 1.62206531e+03, 9.21596497e+02,
    1.62648926e+03, 1.06384485e+03, 1.63062976e+03, 8.95250366e+02,
    1.63073657e+03, 2.32172900e+03, 1.63506213e+03, 8.48488098e+02,
    1.63691406e+03, 8.72924377e+02, 1.63976355e+03, 4.91099365e+02,
    1.64113855e+03, 2.39533008e+03, 1.64311731e+03, 2.08460352e+03,
    1.64408862e+03, 2.10261060e+03, 1.64864563e+03, 2.38428369e+03,
    1.64937732e+03, 7.07545654e+02, 1.64946887e+03, 2.08088306e+03,
    1.65210522e+03, 7.06923401e+02, 1.65251587e+03, 2.07327686e+03,
    1.65596228e+03, 2.47654614e+03, 1.65651855e+03, 2.07797656e+03,
    1.65751587e+03, 2.60918921e+03, 1.65751587e+03, 2.60918921e+03,
    1.65752209e+03, 6.14703003e+02, 1.65809912e+03, 2.54123779e+03,
    1.65857263e+03, 2.51374365e+03, 1.65974561e+03, 2.07613965e+03,
    1.66233728e+03, 2.19760986e+03, 1.66355688e+03, 2.10376099e+03,
    1.66355688e+03, 2.10376099e+03, 1.66458179e+03, 2.21321924e+03,
    1.66538098e+03, 5.43710571e+02, 1.66598181e+03, 2.63771362e+03,
    1.66637451e+03, 2.10044360e+03, 1.66637451e+03, 2.10044360e+03,
    1.66705896e+03, 2.23820166e+03, 1.66733447e+03, 2.10540015e+03,
    1.66746558e+03, 2.16278735e+03, 1.66814648e+03, 2.19772729e+03,
    1.66876709e+03, 2.15217041e+03, 1.66882434e+03, 2.53068408e+03,
    1.66942944e+03, 2.09289673e+03, 1.67031921e+03, 2.13641309e+03,
    1.67031921e+03, 2.13641309e+03, 1.67116968e+03, 2.07363623e+03,
    1.67145471e+03, 2.15254810e+03, 1.67248914e+03, 2.50790576e+03,
    1.67276648e+03, 2.53265649e+03, 1.67300244e+03, 2.31971704e+03,
    1.67312158e+03, 2.12771851e+03, 1.67312158e+03, 2.12771851e+03,
    1.67344238e+03, 2.16477051e+03, 1.67391565e+03, 2.17006812e+03,
    1.67391565e+03, 2.17006812e+03, 1.67437854e+03, 2.14458569e+03,
    1.67519983e+03, 2.36094165e+03, 1.67550769e+03, 2.07542578e+03,
    1.67550769e+03, 2.07542578e+03, 1.67569385e+03, 2.33371411e+03,
    1.67664172e+03, 2.17133813e+03, 1.68002905e+03, 2.34436450e+03,
    1.68003259e+03, 1.02587854e+03, 1.68035840e+03, 2.07952612e+03,
    1.68089905e+03, 8.86355774e+02, 1.68100305e+03, 5.69351196e+02,
    1.68166943e+03, 2.16685522e+03, 1.68166943e+03, 2.16685522e+03,
    1.68243408e+03, 2.31840894e+03, 1.68277930e+03, 2.13013184e+03,
    1.68277930e+03, 2.13013184e+03, 1.68312036e+03, 2.32992114e+03,
    1.68312036e+03, 2.32992114e+03, 1.68342981e+03, 2.53695020e+03,
    1.68509802e+03, 2.28004639e+03, 1.68536218e+03, 2.15321997e+03,
    1.68645850e+03, 2.35995728e+03, 1.69128027e+03, 5.48703613e+02,
    1.69139331e+03, 5.70924927e+02, 1.69174292e+03, 2.07000732e+03,
    1.69175598e+03, 2.41291553e+03, 1.69246106e+03, 2.17347461e+03,
    1.69318054e+03, 2.40674341e+03, 1.69505652e+03, 1.06071973e+03,
    1.69552222e+03, 2.40156348e+03, 1.69584119e+03, 2.25554150e+03,
    1.69656104e+03, 1.00398889e+03, 1.69656104e+03, 1.00398889e+03,
    1.69656104e+03, 1.00398889e+03, 1.69749292e+03, 2.14524390e+03,
    1.69749292e+03, 2.14524390e+03, 1.69750195e+03, 2.37948315e+03,
    1.69802673e+03, 2.43264453e+03, 1.69802673e+03, 2.43264453e+03,
    1.69834985e+03, 2.43958008e+03, 1.69906641e+03, 2.28041553e+03,
    1.69939026e+03, 2.39209985e+03, 1.69990430e+03, 2.69083154e+03,
    1.69991931e+03, 2.33011426e+03, 1.70026636e+03, 2.25232007e+03,
    1.70093188e+03, 2.17942285e+03, 1.70093188e+03, 2.17942285e+03,
    1.70248792e+03, 2.34708569e+03, 1.70255505e+03, 2.07027124e+03,
    1.70294153e+03, 2.39316943e+03, 1.70331738e+03, 2.15185596e+03,
    1.70397058e+03, 2.13867261e+03, 1.70440503e+03, 2.32997314e+03,
    1.70440503e+03, 2.32997314e+03, 1.70457886e+03, 9.13707153e+02,
    1.70495605e+03, 2.36265454e+03, 1.70498523e+03, 2.14380151e+03,
    1.70498523e+03, 2.14380151e+03, 1.70541858e+03, 2.06786157e+03,
    1.70541858e+03, 2.06786157e+03, 1.70602832e+03, 2.23991577e+03,
    1.70625769e+03, 2.57148926e+03, 1.70647498e+03, 2.13140454e+03,
    1.70664856e+03, 2.53135425e+03, 1.70688330e+03, 2.33834082e+03,
    1.70719824e+03, 2.39076196e+03, 1.70724646e+03, 2.22802954e+03,
    1.70758838e+03, 2.16628589e+03, 1.70795752e+03, 1.06030005e+03,
    1.70817810e+03, 5.43825745e+02, 1.70857275e+03, 2.12366040e+03,
    1.70874402e+03, 1.33450623e+02, 1.71066650e+03, 2.60316040e+03,
    1.71074548e+03, 2.07837915e+03, 1.71112708e+03, 2.10783325e+03,
    1.71148804e+03, 2.34613306e+03, 1.71156409e+03, 2.41000269e+03,
    1.71169153e+03, 2.11621191e+03, 1.71232629e+03, 2.42026147e+03,
    1.71343372e+03, 1.06011499e+03, 1.71356274e+03, 2.32432031e+03,
    1.71379456e+03, 2.47926001e+03, 1.71561963e+03, 2.57817676e+03,
    1.71681360e+03, 2.59641016e+03, 1.71681360e+03, 2.59641016e+03,
    1.71749854e+03, 2.40186450e+03, 1.71760986e+03, 2.40680664e+03,
    1.71794507e+03, 2.58722119e+03, 1.71834302e+03, 2.46674072e+03,
    1.71834302e+03, 2.46674072e+03, 1.71907874e+03, 1.06022388e+03,
    1.71990979e+03, 2.27218481e+03, 1.72030713e+03, 2.49230713e+03,
    1.72030713e+03, 2.49230713e+03, 1.72216248e+03, 2.50742334e+03,
    1.72238098e+03, 2.63299023e+03, 1.72249133e+03, 2.12350708e+03,
    1.72284790e+03, 2.32730664e+03, 1.72381543e+03, 2.30909961e+03,
    1.72422144e+03, 2.49414502e+03, 1.72437097e+03, 2.45568799e+03,
    1.72471594e+03, 2.49915186e+03, 1.72520068e+03, 2.66605005e+03,
    1.72576990e+03, 2.50738281e+03, 1.72619800e+03, 2.52120020e+03,
    1.72628479e+03, 1.05967542e+03, 1.72656140e+03, 2.64375732e+03,
    1.72656458e+03, 2.36582275e+03, 1.72724255e+03, 2.19247949e+03,
    1.72747803e+03, 2.15339209e+03, 1.72801917e+03, 2.26928540e+03,
    1.72855139e+03, 2.58297949e+03, 1.72871350e+03, 2.59971509e+03,
    1.72926562e+03, 1.08073096e+03, 1.73069934e+03, 2.62931421e+03,
    1.73073376e+03, 2.65640674e+03, 1.73083179e+03, 2.59969019e+03,
    1.73110571e+03, 1.24789136e+03, 1.73154822e+03, 2.15304688e+03,
    1.73194153e+03, 2.22599292e+03, 1.73213416e+03, 2.35594067e+03,
    1.73264319e+03, 2.50747998e+03, 1.73318176e+03, 2.53104858e+03,
    1.73318176e+03, 2.53104858e+03, 1.73343970e+03, 2.58850317e+03,
    1.73343970e+03, 2.58850317e+03, 1.73367432e+03, 2.42766626e+03,
    1.73381689e+03, 1.05927844e+03, 1.73411963e+03, 2.38960400e+03,
    1.73436279e+03, 2.59907959e+03, 1.73436279e+03, 2.59907959e+03,
    1.73443030e+03, 2.34141724e+03, 1.73494775e+03, 2.61652441e+03,
    1.73494775e+03, 2.61652441e+03, 1.73528064e+03, 2.60908594e+03,
    1.73627087e+03, 2.08667017e+03, 1.73632239e+03, 2.24256378e+02,
    1.73642188e+03, 2.45183179e+03, 1.73690332e+03, 2.43236792e+03,
    1.73690332e+03, 2.43236792e+03, 1.73752441e+03, 5.61401550e+02,
    1.73753442e+03, 2.53406982e+03, 1.73771558e+03, 2.26024658e+03,
    1.73784045e+03, 2.58059619e+03, 1.73784045e+03, 2.58059619e+03,
    1.73834619e+03, 2.35473779e+03, 1.73891052e+03, 2.44804639e+03,
    1.73989075e+03, 2.28903076e+03, 1.73989075e+03, 2.28903076e+03,
    1.74037268e+03, 2.61377417e+03, 1.74066455e+03, 2.34805981e+03,
    1.74166296e+03, 2.44442603e+03, 1.74241150e+03, 2.34965405e+03,
    1.74299927e+03, 2.38853320e+03, 1.74394104e+03, 2.61342285e+03,
    1.74395654e+03, 2.52928467e+03, 1.74395654e+03, 2.52928467e+03,
    1.74423743e+03, 2.36782642e+03, 1.74460364e+03, 2.54027319e+03,
    1.74460364e+03, 2.54027319e+03, 1.74486658e+03, 2.12141699e+03,
    1.74513062e+03, 2.35021680e+03, 1.74644568e+03, 9.15959229e+02,
    1.74719360e+03, 2.64924170e+03, 1.74719360e+03, 2.64924170e+03,
    1.74778625e+03, 2.34447485e+03, 1.74912549e+03, 2.61317700e+03,
    1.74950684e+03, 2.59725220e+03, 1.75002649e+03, 2.55744971e+03,
    1.75026123e+03, 2.12560986e+03, 1.75045801e+03, 2.53760767e+03,
    1.75074023e+03, 2.54188477e+03, 1.75114575e+03, 2.44259351e+03,
    1.75303955e+03, 2.45502466e+03, 1.75327515e+03, 2.64525098e+03,
    1.75349280e+03, 2.54271655e+03, 1.75386316e+03, 2.25387646e+03,
    1.75397266e+03, 2.90804626e+02, 1.75439319e+03, 2.52121729e+03,
    1.75481653e+03, 2.67818286e+03, 1.75496619e+03, 2.58449121e+03,
    1.75498853e+03, 2.44659912e+03, 1.75498853e+03, 2.44659912e+03,
    1.75588928e+03, 2.38336353e+03, 1.75603540e+03, 4.95955444e+02,
    1.75647986e+03, 2.48945166e+03, 1.75667224e+03, 2.25699243e+03,
    1.75667224e+03, 2.25699243e+03, 1.75681653e+03, 2.56334521e+03,
    1.75706580e+03, 2.26034839e+03, 1.75838525e+03, 2.21608521e+03,
    1.75967407e+03, 2.66058984e+03, 1.75974036e+03, 2.51483350e+03,
    1.76054260e+03, 2.45484961e+03, 1.76409143e+03, 2.55277979e+03,
    1.76502466e+03, 2.58626221e+03, 1.76526624e+03, 2.64867090e+03,
    1.76526624e+03, 2.64867090e+03, 1.76589490e+03, 2.66123779e+03,
    1.76589490e+03, 2.66123779e+03, 1.76610779e+03, 2.50603345e+03,
    1.76639514e+03, 2.60207593e+03, 1.76700037e+03, 5.65588806e+02,
    1.76713879e+03, 5.06089600e+02, 1.76797156e+03, 2.48970410e+03,
    1.76847559e+03, 2.30325928e+03, 1.76905115e+03, 2.31168140e+03,
    1.76936414e+03, 2.19658838e+03, 1.76985815e+03, 2.65951880e+03,
    1.76986536e+03, 2.07192529e+03, 1.76988147e+03, 2.55499121e+03,
    1.77080444e+03, 2.14491528e+03, 1.77251147e+03, 2.53003564e+03,
    1.77409424e+03, 2.61981519e+03, 1.77409424e+03, 2.61981519e+03,
    1.77432544e+03, 2.66261987e+03, 1.77491772e+03, 2.65062598e+03,
    1.77498096e+03, 3.38198578e+02, 1.77741296e+03, 2.33735229e+03,
    1.77800085e+03, 2.65256128e+03, 1.77812817e+03, 2.57537939e+03,
    1.77812817e+03, 2.57537939e+03, 1.77972852e+03, 2.66968237e+03,
    1.77972852e+03, 2.66968237e+03, 1.78057324e+03, 2.29179199e+03,
    1.78438818e+03, 2.26855493e+03, 1.78597253e+03, 1.05702026e+03,
    1.78622620e+03, 2.64767871e+03, 1.78638037e+03, 2.61964795e+03,
    1.78719116e+03, 2.62504395e+03, 1.78734192e+03, 2.35216455e+03,
    1.78836011e+03, 2.66262939e+03, 1.78977307e+03, 2.65086572e+03,
    1.78977307e+03, 2.65086572e+03, 1.78981445e+03, 2.09939697e+03,
    1.79053870e+03, 2.65623950e+03, 1.79139746e+03, 2.21568213e+03,
    1.79190198e+03, 2.22919434e+03, 1.79221448e+03, 2.07913892e+03,
    1.79221448e+03, 2.07913892e+03, 1.79283521e+03, 2.08334595e+03,
    1.79313232e+03, 2.63064233e+03, 1.79316589e+03, 2.23971143e+03,
    1.79321985e+03, 2.42782104e+03, 1.79441785e+03, 2.39944678e+03,
    1.79490759e+03, 5.58886780e+02, 1.79491077e+03, 2.35909424e+03,
    1.79507581e+03, 2.64965137e+03, 1.79608313e+03, 2.58306079e+03,
    1.79679468e+03, 2.12682788e+03, 1.79691467e+03, 2.37046729e+03,
    1.79792175e+03, 2.36127637e+03, 1.79831067e+03, 2.62879517e+03,
    1.79854236e+03, 2.08159595e+03, 1.79907971e+03, 2.08686377e+03,
    1.79983386e+03, 2.16195532e+03, 1.80098352e+03, 2.17274390e+03,
    1.80110010e+03, 2.25632837e+03, 1.80238074e+03, 2.18211963e+03,
    1.80241150e+03, 9.95763123e+02, 1.80250427e+03, 2.64245215e+03,
    1.80250427e+03, 2.64245215e+03, 1.80298853e+03, 2.05077515e+03,
    1.80304626e+03, 2.29321460e+03, 1.80321484e+03, 2.41490869e+03,
    1.80350549e+03, 4.62839691e+02, 1.80470129e+03, 2.20646509e+03,
    1.80516016e+03, 2.23550024e+03, 1.80632581e+03, 2.18247827e+03,
    1.80632581e+03, 2.18247827e+03, 1.80652173e+03, 2.63240283e+03,
    1.80747046e+03, 2.54521313e+03, 1.80901147e+03, 2.55159155e+03,
    1.80949072e+03, 2.67709399e+03, 1.81044861e+03, 2.35629810e+03,
    1.81117566e+03, 2.25488086e+03, 1.81284241e+03, 2.65557251e+03,
    1.81378979e+03, 1.05579504e+03, 1.81420996e+03, 2.66603491e+03,
    1.81442554e+03, 2.11573291e+03, 1.81573547e+03, 3.89048500e+01,
    1.81736804e+03, 6.68915771e+02, 1.81736804e+03, 6.68915771e+02,
    1.81770483e+03, 2.37950269e+03, 1.81865723e+03, 2.36330054e+03,
    1.81967114e+03, 2.26740405e+03, 1.81967505e+03, 2.11434619e+03,
    1.81977173e+03, 2.36958008e+03, 1.81991077e+03, 2.23628198e+03,
    1.82025415e+03, 2.07713721e+03, 1.82065088e+03, 2.08053418e+03,
    1.82150549e+03, 2.21139844e+03, 1.82210132e+03, 2.24720752e+03,
    1.82218091e+03, 2.36184058e+03, 1.82218091e+03, 2.36184058e+03,
    1.82221301e+03, 2.21968018e+03, 1.82245483e+03, 6.10990868e+01,
    1.82252478e+03, 2.48128320e+03, 1.82265259e+03, 2.56100122e+03,
    1.82288977e+03, 2.09561743e+03, 1.82288977e+03, 2.09561743e+03,
    1.82379919e+03, 2.12050757e+03, 1.82379919e+03, 2.12050757e+03,
    1.82426721e+03, 2.10013428e+03, 1.82426721e+03, 2.10013428e+03,
    1.82467200e+03, 2.65676294e+03, 1.82517493e+03, 2.10525513e+03,
    1.82517493e+03, 2.10525513e+03, 1.82547290e+03, 2.09103955e+03,
    1.82561548e+03, 2.36302246e+03, 1.82652417e+03, 2.24956421e+03,
    1.82652417e+03, 2.24956421e+03, 1.82653052e+03, 2.27003149e+03,
    1.82656311e+03, 2.07730981e+03, 1.82698401e+03, 2.09777319e+03,
    1.82698401e+03, 2.09777319e+03, 1.82822400e+03, 2.52940796e+03,
    1.82832068e+03, 2.08736914e+03, 1.82832068e+03, 2.08736914e+03,
    1.82836218e+03, 2.27820044e+03, 1.82857739e+03, 2.15443408e+03,
    1.82865771e+03, 2.10709058e+03, 1.82865771e+03, 2.10709058e+03,
    1.82924487e+03, 2.33686597e+03, 1.82929675e+03, 2.11103491e+03,
    1.82929675e+03, 2.11103491e+03, 1.82930042e+03, 2.15949731e+03,
    1.82938928e+03, 2.09481030e+03, 1.82944580e+03, 2.45978027e+03,
